Date,Value,STATE,YEAR,MONTH
197803,2.98,Washington,1978,03
197804,3.76,Washington,1978,04
197805,2.78,Washington,1978,05
197806,1.28,Washington,1978,06
197807,1.49,Washington,1978,07
197808,2.42,Washington,1978,08
197809,3.88,Washington,1978,09
197810,0.85,Washington,1978,10
197811,4.4,Washington,1978,11
197812,3.6,Washington,1978,12
197901,2.23,Washington,1979,01
197902,7.22,Washington,1979,02
197903,2.56,Washington,1979,03
197904,2.64,Washington,1979,04
197905,1.68,Washington,1979,05
197906,0.94,Washington,1979,06
197907,1.1,Washington,1979,07
197908,1.34,Washington,1979,08
197909,2.03,Washington,1979,09
197910,4.39,Washington,1979,10
197911,2.69,Washington,1979,11
197912,9.38,Washington,1979,12
198001,5.34,Washington,1980,01
198002,5.83,Washington,1980,02
198003,3.77,Washington,1980,03
198004,3.14,Washington,1980,04
198005,2.61,Washington,1980,05
198006,2.35,Washington,1980,06
198007,0.74,Washington,1980,07
198008,1.11,Washington,1980,08
198009,2.51,Washington,1980,09
198010,1.31,Washington,1980,10
198011,7.54,Washington,1980,11
198012,8.49,Washington,1980,12
198101,2.17,Washington,1981,01
198102,6.05,Washington,1981,02
198103,2.85,Washington,1981,03
198104,4.09,Washington,1981,04
198105,2.89,Washington,1981,05
198106,3.59,Washington,1981,06
198107,1.11,Washington,1981,07
198108,0.4,Washington,1981,08
198109,2.69,Washington,1981,09
198110,4.98,Washington,1981,10
198111,4.98,Washington,1981,11
198112,8,Washington,1981,12
198201,7.57,Washington,1982,01
198202,7.19,Washington,1982,02
198203,4.01,Washington,1982,03
198204,3.69,Washington,1982,04
198205,1.05,Washington,1982,05
198206,1.57,Washington,1982,06
198207,1.58,Washington,1982,07
198208,1.06,Washington,1982,08
198209,2.49,Washington,1982,09
198210,4.61,Washington,1982,10
198211,4.98,Washington,1982,11
198212,7.59,Washington,1982,12
198301,7.71,Washington,1983,01
198302,6.39,Washington,1983,02
198303,6.38,Washington,1983,03
198304,2.23,Washington,1983,04
198305,1.76,Washington,1983,05
198306,2.58,Washington,1983,06
198307,3.09,Washington,1983,07
198308,1.51,Washington,1983,08
198309,2.15,Washington,1983,09
198310,1.84,Washington,1983,10
198311,11.2,Washington,1983,11
198312,4.99,Washington,1983,12
198401,5.7,Washington,1984,01
198402,4.37,Washington,1984,02
198403,4.81,Washington,1984,03
198404,3.52,Washington,1984,04
198405,4.31,Washington,1984,05
198406,3.2,Washington,1984,06
198407,0.2,Washington,1984,07
198408,0.65,Washington,1984,08
198409,2.09,Washington,1984,09
198410,4.08,Washington,1984,10
198411,9.01,Washington,1984,11
198412,5.03,Washington,1984,12
198501,0.73,Washington,1985,01
198502,3.44,Washington,1985,02
198503,3.35,Washington,1985,03
198504,2.51,Washington,1985,04
198505,1.58,Washington,1985,05
198506,2.04,Washington,1985,06
198507,0.2,Washington,1985,07
198508,0.84,Washington,1985,08
198509,2.76,Washington,1985,09
198510,6.17,Washington,1985,10
198511,4.59,Washington,1985,11
198512,1.78,Washington,1985,12
198601,7.38,Washington,1986,01
198602,5.97,Washington,1986,02
198603,3.54,Washington,1986,03
198604,2.66,Washington,1986,04
198605,2.68,Washington,1986,05
198606,0.91,Washington,1986,06
198607,1.26,Washington,1986,07
198608,0.21,Washington,1986,08
198609,3.09,Washington,1986,09
198610,2.45,Washington,1986,10
198611,7.66,Washington,1986,11
198612,3.82,Washington,1986,12
198701,5.57,Washington,1987,01
198702,3.15,Washington,1987,02
198703,5.39,Washington,1987,03
198704,2.46,Washington,1987,04
198705,2.73,Washington,1987,05
198706,0.89,Washington,1987,06
198707,1.47,Washington,1987,07
198708,0.54,Washington,1987,08
198709,0.51,Washington,1987,09
198710,0.25,Washington,1987,10
198711,3.37,Washington,1987,11
198712,8.06,Washington,1987,12
198801,4.32,Washington,1988,01
198802,2.43,Washington,1988,02
198803,5.52,Washington,1988,03
198804,4.11,Washington,1988,04
198805,3.08,Washington,1988,05
198806,1.86,Washington,1988,06
198807,0.78,Washington,1988,07
198808,0.36,Washington,1988,08
198809,2.17,Washington,1988,09
198810,2.38,Washington,1988,10
198811,8.75,Washington,1988,11
198812,4.19,Washington,1988,12
198901,5.32,Washington,1989,01
198902,2.99,Washington,1989,02
198903,5.86,Washington,1989,03
198904,2.89,Washington,1989,04
198905,2.74,Washington,1989,05
198906,1.02,Washington,1989,06
198907,0.82,Washington,1989,07
198908,1.6,Washington,1989,08
198909,0.35,Washington,1989,09
198910,3.13,Washington,1989,10
198911,6.21,Washington,1989,11
198912,3.63,Washington,1989,12
199001,9.18,Washington,1990,01
199002,5.92,Washington,1990,02
199003,2.8,Washington,1990,03
199004,2.89,Washington,1990,04
199005,3.3,Washington,1990,05
199006,2.82,Washington,1990,06
199007,0.89,Washington,1990,07
199008,1.87,Washington,1990,08
199009,0.21,Washington,1990,09
199010,6.15,Washington,1990,10
199011,9.46,Washington,1990,11
199012,5.42,Washington,1990,12
199101,4.67,Washington,1991,01
199102,5.15,Washington,1991,02
199103,4.24,Washington,1991,03
199104,4.6,Washington,1991,04
199105,2.85,Washington,1991,05
199106,2.48,Washington,1991,06
199107,0.68,Washington,1991,07
199108,1.86,Washington,1991,08
199109,0.23,Washington,1991,09
199110,1.65,Washington,1991,10
199111,7.6,Washington,1991,11
199112,4.47,Washington,1991,12
199201,6.99,Washington,1992,01
199202,3.76,Washington,1992,02
199203,1.09,Washington,1992,03
199204,4.24,Washington,1992,04
199205,0.61,Washington,1992,05
199206,2.09,Washington,1992,06
199207,1.76,Washington,1992,07
199208,0.8,Washington,1992,08
199209,2.15,Washington,1992,09
199210,2.45,Washington,1992,10
199211,6.07,Washington,1992,11
199212,5.12,Washington,1992,12
199301,4.09,Washington,1993,01
199302,0.84,Washington,1993,02
199303,4.05,Washington,1993,03
199304,5.15,Washington,1993,04
199305,3.04,Washington,1993,05
199306,2.8,Washington,1993,06
199307,2.59,Washington,1993,07
199308,0.86,Washington,1993,08
199309,0.34,Washington,1993,09
199310,1.71,Washington,1993,10
199311,2.35,Washington,1993,11
199312,5.86,Washington,1993,12
199401,4.15,Washington,1994,01
199402,5.28,Washington,1994,02
199403,3.28,Washington,1994,03
199404,2.88,Washington,1994,04
199405,2.06,Washington,1994,05
199406,2.12,Washington,1994,06
199407,0.53,Washington,1994,07
199408,0.42,Washington,1994,08
199409,1.37,Washington,1994,09
199410,5.49,Washington,1994,10
199411,7.19,Washington,1994,11
199412,7.74,Washington,1994,12
199501,6.4,Washington,1995,01
199502,4.76,Washington,1995,02
199503,5.16,Washington,1995,03
199504,3.05,Washington,1995,04
199505,1.53,Washington,1995,05
199506,2.15,Washington,1995,06
199507,1.3,Washington,1995,07
199508,1.63,Washington,1995,08
199509,1.93,Washington,1995,09
199510,4.99,Washington,1995,10
199511,11.13,Washington,1995,11
199512,7.05,Washington,1995,12
199601,6.9,Washington,1996,01
199602,7.71,Washington,1996,02
199603,2.22,Washington,1996,03
199604,5.58,Washington,1996,04
199605,3.5,Washington,1996,05
199606,1.15,Washington,1996,06
199607,0.72,Washington,1996,07
199608,0.63,Washington,1996,08
199609,2.12,Washington,1996,09
199610,5.84,Washington,1996,10
199611,6.95,Washington,1996,11
199612,11.63,Washington,1996,12
199701,7.47,Washington,1997,01
199702,3.71,Washington,1997,02
199703,8.24,Washington,1997,03
199704,3.98,Washington,1997,04
199705,2.75,Washington,1997,05
199706,2.9,Washington,1997,06
199707,1.68,Washington,1997,07
199708,1.09,Washington,1997,08
199709,3.88,Washington,1997,09
199710,6.77,Washington,1997,10
199711,4.34,Washington,1997,11
199712,4.26,Washington,1997,12
199801,8.21,Washington,1998,01
199802,4.64,Washington,1998,02
199803,4.05,Washington,1998,03
199804,1.64,Washington,1998,04
199805,3.66,Washington,1998,05
199806,1.61,Washington,1998,06
199807,1.07,Washington,1998,07
199808,0.21,Washington,1998,08
199809,0.66,Washington,1998,09
199810,2.76,Washington,1998,10
199811,10.04,Washington,1998,11
199812,10.06,Washington,1998,12
199901,7.53,Washington,1999,01
199902,9.93,Washington,1999,02
199903,4.51,Washington,1999,03
199904,1.46,Washington,1999,04
199905,2.5,Washington,1999,05
199906,1.86,Washington,1999,06
199907,0.98,Washington,1999,07
199908,1.31,Washington,1999,08
199909,0.36,Washington,1999,09
199910,3.49,Washington,1999,10
199911,8.24,Washington,1999,11
199912,7.13,Washington,1999,12
200001,6.09,Washington,2000,01
200002,4.28,Washington,2000,02
200003,3.94,Washington,2000,03
200004,2.29,Washington,2000,04
200005,3.06,Washington,2000,05
200006,2.14,Washington,2000,06
200007,0.68,Washington,2000,07
200008,0.4,Washington,2000,08
200009,1.97,Washington,2000,09
200010,2.93,Washington,2000,10
200011,3.02,Washington,2000,11
200012,3.41,Washington,2000,12
200101,2.98,Washington,2001,01
200102,2.08,Washington,2001,02
200103,3.56,Washington,2001,03
200104,3.26,Washington,2001,04
200105,1.92,Washington,2001,05
200106,2.48,Washington,2001,06
200107,0.73,Washington,2001,07
200108,1.43,Washington,2001,08
200109,0.79,Washington,2001,09
200110,4.6,Washington,2001,10
200111,7.67,Washington,2001,11
200112,7.66,Washington,2001,12
200201,7.33,Washington,2002,01
200202,4.23,Washington,2002,02
200203,4.46,Washington,2002,03
200204,3.23,Washington,2002,04
200205,2,Washington,2002,05
200206,1.81,Washington,2002,06
200207,0.55,Washington,2002,07
200208,0.31,Washington,2002,08
200209,0.79,Washington,2002,09
200210,0.64,Washington,2002,10
200211,3.8,Washington,2002,11
200212,7.36,Washington,2002,12
200301,8.26,Washington,2003,01
200302,2.49,Washington,2003,02
200303,7.09,Washington,2003,03
200304,3.84,Washington,2003,04
200305,1.48,Washington,2003,05
200306,0.52,Washington,2003,06
200307,0.14,Washington,2003,07
200308,0.29,Washington,2003,08
200309,1.23,Washington,2003,09
200310,6.32,Washington,2003,10
200311,6.3,Washington,2003,11
200312,5.51,Washington,2003,12
200401,6.2,Washington,2004,01
200402,3.2,Washington,2004,02
200403,3.23,Washington,2004,03
200404,1.35,Washington,2004,04
200405,3.06,Washington,2004,05
200406,1.63,Washington,2004,06
200407,0.4,Washington,2004,07
200408,3.21,Washington,2004,08
200409,2.81,Washington,2004,09
200410,3.81,Washington,2004,10
200411,3.79,Washington,2004,11
200412,4.96,Washington,2004,12
200501,4.58,Washington,2005,01
200502,1.11,Washington,2005,02
200503,4.39,Washington,2005,03
200504,3.37,Washington,2005,04
200505,3.64,Washington,2005,05
200506,2.03,Washington,2005,06
200507,1.09,Washington,2005,07
200508,0.49,Washington,2005,08
200509,1.59,Washington,2005,09
200510,4.15,Washington,2005,10
200511,5.48,Washington,2005,11
200512,6.72,Washington,2005,12
200601,11.78,Washington,2006,01
200602,3.57,Washington,2006,02
200603,3.48,Washington,2006,03
200604,2.93,Washington,2006,04
200605,2.37,Washington,2006,05
200606,2.23,Washington,2006,06
200607,0.38,Washington,2006,07
200608,0.18,Washington,2006,08
200609,1.17,Washington,2006,09
200610,1.81,Washington,2006,10
200611,13.51,Washington,2006,11
200612,6.85,Washington,2006,12
200701,5.11,Washington,2007,01
200702,4.61,Washington,2007,02
200703,5.26,Washington,2007,03
200704,2.13,Washington,2007,04
200705,1.42,Washington,2007,05
200706,1.68,Washington,2007,06
200707,1.06,Washington,2007,07
200708,0.7,Washington,2007,08
200709,1.43,Washington,2007,09
200710,4.06,Washington,2007,10
200711,3.97,Washington,2007,11
200712,8.81,Washington,2007,12
200801,5.79,Washington,2008,01
200802,3.65,Washington,2008,02
200803,4.03,Washington,2008,03
200804,2.29,Washington,2008,04
200805,1.58,Washington,2008,05
200806,1.88,Washington,2008,06
200807,0.48,Washington,2008,07
200808,2.13,Washington,2008,08
200809,0.65,Washington,2008,09
200810,2.36,Washington,2008,10
200811,6.84,Washington,2008,11
200812,5.71,Washington,2008,12
200901,6.23,Washington,2009,01
200902,1.98,Washington,2009,02
200903,4.89,Washington,2009,03
200904,2.66,Washington,2009,04
200905,3.12,Washington,2009,05
200906,0.96,Washington,2009,06
200907,0.66,Washington,2009,07
200908,0.86,Washington,2009,08
200909,1.65,Washington,2009,09
200910,5.57,Washington,2009,10
200911,7.93,Washington,2009,11
200912,3.39,Washington,2009,12
201001,6.24,Washington,2010,01
201002,3.38,Washington,2010,02
201003,3.72,Washington,2010,03
201004,4.04,Washington,2010,04
201005,4.28,Washington,2010,05
201006,3.28,Washington,2010,06
201007,0.41,Washington,2010,07
201008,0.74,Washington,2010,08
201009,3.46,Washington,2010,09
201010,4.29,Washington,2010,10
201011,5.78,Washington,2010,11
201012,7.7,Washington,2010,12
201101,6.53,Washington,2011,01
201102,4.09,Washington,2011,02
201103,7.81,Washington,2011,03
201104,4.67,Washington,2011,04
201105,4.09,Washington,2011,05
201106,1.44,Washington,2011,06
201107,1.06,Washington,2011,07
201108,0.2,Washington,2011,08
201109,1.29,Washington,2011,09
201110,3.34,Washington,2011,10
201111,6.1,Washington,2011,11
201112,3.2,Washington,2011,12
201201,6.35,Washington,2012,01
201202,4.76,Washington,2012,02
201203,7.87,Washington,2012,03
201204,3.93,Washington,2012,04
201205,2.31,Washington,2012,05
201206,3.93,Washington,2012,06
201207,1.43,Washington,2012,07
201208,0.1,Washington,2012,08
201209,0.16,Washington,2012,09
201210,6.47,Washington,2012,10
201211,7.31,Washington,2012,11
201212,8.25,Washington,2012,12
201301,3.97,Washington,2013,01
201302,2.76,Washington,2013,02
201303,3.75,Washington,2013,03
201304,4.23,Washington,2013,04
201305,3.01,Washington,2013,05
201306,2.26,Washington,2013,06
201307,0.16,Washington,2013,07
201308,1.6,Washington,2013,08
201309,5.6,Washington,2013,09
201310,1.37,Washington,2013,10
201311,4.03,Washington,2013,11
201312,2.94,Washington,2013,12
201401,4.42,Washington,2014,01
201402,6.28,Washington,2014,02
201403,7.78,Washington,2014,03
201404,3.78,Washington,2014,04
201405,2.44,Washington,2014,05
201406,1.73,Washington,2014,06
201407,0.77,Washington,2014,07
201408,1.47,Washington,2014,08
201409,1.79,Washington,2014,09
201410,6.01,Washington,2014,10
201411,6.1,Washington,2014,11
201412,6.23,Washington,2014,12
201501,4.96,Washington,2015,01
201502,4.3,Washington,2015,02
201503,4.32,Washington,2015,03
201504,1.82,Washington,2015,04
201505,1.51,Washington,2015,05
201506,0.47,Washington,2015,06
201507,0.42,Washington,2015,07
201508,1.33,Washington,2015,08
201509,1.5,Washington,2015,09
201510,4.18,Washington,2015,10
201511,7.02,Washington,2015,11
201512,11.42,Washington,2015,12
201601,6.82,Washington,2016,01
201602,5.08,Washington,2016,02
201603,6.99,Washington,2016,03
201604,1.6,Washington,2016,04
201605,1.54,Washington,2016,05
201606,1.83,Washington,2016,06
201607,1.16,Washington,2016,07
201608,0.36,Washington,2016,08
201609,1.67,Washington,2016,09
201610,10.29,Washington,2016,10
201611,6.87,Washington,2016,11
201612,4.93,Washington,2016,12
201701,3.64,Washington,2017,01
201702,7.17,Washington,2017,02
201703,8.53,Washington,2017,03
201704,4.88,Washington,2017,04
201705,2.42,Washington,2017,05
201706,1.55,Washington,2017,06
201707,0.04,Washington,2017,07
201708,0.14,Washington,2017,08
201709,1.35,Washington,2017,09
201710,5.06,Washington,2017,10
201711,8.86,Washington,2017,11
201712,5.09,Washington,2017,12
201801,7.74,Washington,2018,01
201802,4.39,Washington,2018,02
201803,3.29,Washington,2018,03
201804,5.47,Washington,2018,04
201805,1.08,Washington,2018,05
201806,1.36,Washington,2018,06
201807,0.17,Washington,2018,07
201808,0.35,Washington,2018,08
201809,1.59,Washington,2018,09
201810,3.65,Washington,2018,10
201811,5.21,Washington,2018,11
201812,7.02,Washington,2018,12
201901,4.51,Washington,2019,01
201902,4.08,Washington,2019,02
201903,1.41,Washington,2019,03
201904,3.5,Washington,2019,04
201905,1.82,Washington,2019,05
201906,1.05,Washington,2019,06
201907,0.91,Washington,2019,07
201908,0.94,Washington,2019,08
201909,3.62,Washington,2019,09
201910,3.79,Washington,2019,10
201911,1.85,Washington,2019,11
201912,5.58,Washington,2019,12
202001,10.52,Washington,2020,01
202002,4.92,Washington,2020,02
202003,2.83,Washington,2020,03
202004,1.37,Washington,2020,04
202005,3.52,Washington,2020,05
202006,2.39,Washington,2020,06
202007,0.38,Washington,2020,07
202008,0.45,Washington,2020,08
202009,2.42,Washington,2020,09
202010,3.99,Washington,2020,10
202011,6.4,Washington,2020,11
202012,6.06,Washington,2020,12
202101,7.37,Washington,2021,01
202102,5.73,Washington,2021,02
202103,2.44,Washington,2021,03
202104,0.99,Washington,2021,04
202105,1.23,Washington,2021,05
202106,1.41,Washington,2021,06
202107,0.06,Washington,2021,07
202108,0.68,Washington,2021,08
202109,3.12,Washington,2021,09
202110,5.25,Washington,2021,10
202111,9.22,Washington,2021,11
202112,6.37,Washington,2021,12
202201,6.58,Washington,2022,01
202202,3.19,Washington,2022,02
202203,3.44,Washington,2022,03
202204,4.49,Washington,2022,04
202205,4,Washington,2022,05
202206,3.62,Washington,2022,06
202207,0.6,Washington,2022,07
202208,0.21,Washington,2022,08
202209,0.42,Washington,2022,09
202210,2.74,Washington,2022,10
202211,6.13,Washington,2022,11
202212,6.98,Washington,2022,12
202301,4.24,Washington,2023,01
202302,3.33,Washington,2023,02
202303,3.31,Washington,2023,03
202304,4.19,Washington,2023,04
202305,1.27,Washington,2023,05
202306,0.9,Washington,2023,06
202307,0.32,Washington,2023,07
202308,0.92,Washington,2023,08
202309,2.26,Washington,2023,09
202310,2.63,Washington,2023,10
202311,5.11,Washington,2023,11
202312,7.34,Washington,2023,12
202401,7.12,Washington,2024,01
202402,4.04,Washington,2024,02
202403,3.4,Washington,2024,03
202404,2.26,Washington,2024,04
202405,2.17,Washington,2024,05
202406,2.03,Washington,2024,06
202407,0.31,Washington,2024,07
202408,1.37,Washington,2024,08
202409,0.99,Washington,2024,09
202410,3.53,Washington,2024,10
202411,7.44,Washington,2024,11
202412,7.79,Washington,2024,12
202501,2.16,Washington,2025,01
189501,4.99,West Virginia,1895,01
189502,1.18,West Virginia,1895,02
189503,3.15,West Virginia,1895,03
189504,3.58,West Virginia,1895,04
189505,2.63,West Virginia,1895,05
189506,3.26,West Virginia,1895,06
189507,4.89,West Virginia,1895,07
189508,2.59,West Virginia,1895,08
189509,1.9,West Virginia,1895,09
189510,1.14,West Virginia,1895,10
189511,2.88,West Virginia,1895,11
189512,2.96,West Virginia,1895,12
189601,1.65,West Virginia,1896,01
189602,3.37,West Virginia,1896,02
189603,4.64,West Virginia,1896,03
189604,1.89,West Virginia,1896,04
189605,3.01,West Virginia,1896,05
189606,5.06,West Virginia,1896,06
189607,8.24,West Virginia,1896,07
189608,2.89,West Virginia,1896,08
189609,4.73,West Virginia,1896,09
189610,2.03,West Virginia,1896,10
189611,3.96,West Virginia,1896,11
189612,1.53,West Virginia,1896,12
189701,1.75,West Virginia,1897,01
189702,6.62,West Virginia,1897,02
189703,3.67,West Virginia,1897,03
189704,2.98,West Virginia,1897,04
189705,4.76,West Virginia,1897,05
189706,4.5,West Virginia,1897,06
189707,5.93,West Virginia,1897,07
189708,3.1,West Virginia,1897,08
189709,1.38,West Virginia,1897,09
189710,0.68,West Virginia,1897,10
189711,4.79,West Virginia,1897,11
189712,4.01,West Virginia,1897,12
189801,5.32,West Virginia,1898,01
189802,1.79,West Virginia,1898,02
189803,5.43,West Virginia,1898,03
189804,3.2,West Virginia,1898,04
189805,4.82,West Virginia,1898,05
189806,3.3,West Virginia,1898,06
189807,4.37,West Virginia,1898,07
189808,7.24,West Virginia,1898,08
189809,2.74,West Virginia,1898,09
189810,4.83,West Virginia,1898,10
189811,2.82,West Virginia,1898,11
189812,2.82,West Virginia,1898,12
189901,3.85,West Virginia,1899,01
189902,4.62,West Virginia,1899,02
189903,5.85,West Virginia,1899,03
189904,2.18,West Virginia,1899,04
189905,4.91,West Virginia,1899,05
189906,4.59,West Virginia,1899,06
189907,3.9,West Virginia,1899,07
189908,3.03,West Virginia,1899,08
189909,3.93,West Virginia,1899,09
189910,1.51,West Virginia,1899,10
189911,1.77,West Virginia,1899,11
189912,2.72,West Virginia,1899,12
190001,2.35,West Virginia,1900,01
190002,4.43,West Virginia,1900,02
190003,4.1,West Virginia,1900,03
190004,1.51,West Virginia,1900,04
190005,3.16,West Virginia,1900,05
190006,4.95,West Virginia,1900,06
190007,4.33,West Virginia,1900,07
190008,2.92,West Virginia,1900,08
190009,2.19,West Virginia,1900,09
190010,2.76,West Virginia,1900,10
190011,5.19,West Virginia,1900,11
190012,2.33,West Virginia,1900,12
190101,2.67,West Virginia,1901,01
190102,0.92,West Virginia,1901,02
190103,3.6,West Virginia,1901,03
190104,7.46,West Virginia,1901,04
190105,5.97,West Virginia,1901,05
190106,6.8,West Virginia,1901,06
190107,3.15,West Virginia,1901,07
190108,5.57,West Virginia,1901,08
190109,3.63,West Virginia,1901,09
190110,0.73,West Virginia,1901,10
190111,2.64,West Virginia,1901,11
190112,6.6,West Virginia,1901,12
190201,3.87,West Virginia,1902,01
190202,3.69,West Virginia,1902,02
190203,4.73,West Virginia,1902,03
190204,3.14,West Virginia,1902,04
190205,3.2,West Virginia,1902,05
190206,4.88,West Virginia,1902,06
190207,3.52,West Virginia,1902,07
190208,2.34,West Virginia,1902,08
190209,2.95,West Virginia,1902,09
190210,2.65,West Virginia,1902,10
190211,3.41,West Virginia,1902,11
190212,5.24,West Virginia,1902,12
190301,3.46,West Virginia,1903,01
190302,5.83,West Virginia,1903,02
190303,4.62,West Virginia,1903,03
190304,4.81,West Virginia,1903,04
190305,2.68,West Virginia,1903,05
190306,5.11,West Virginia,1903,06
190307,4.46,West Virginia,1903,07
190308,3,West Virginia,1903,08
190309,1.57,West Virginia,1903,09
190310,2.64,West Virginia,1903,10
190311,2.52,West Virginia,1903,11
190312,2.06,West Virginia,1903,12
190401,2.84,West Virginia,1904,01
190402,2.33,West Virginia,1904,02
190403,4.06,West Virginia,1904,03
190404,3.26,West Virginia,1904,04
190405,3.38,West Virginia,1904,05
190406,4.98,West Virginia,1904,06
190407,3.23,West Virginia,1904,07
190408,2.93,West Virginia,1904,08
190409,1.86,West Virginia,1904,09
190410,1.35,West Virginia,1904,10
190411,0.98,West Virginia,1904,11
190412,3.31,West Virginia,1904,12
190501,3.49,West Virginia,1905,01
190502,2.42,West Virginia,1905,02
190503,4.12,West Virginia,1905,03
190504,3.09,West Virginia,1905,04
190505,4.97,West Virginia,1905,05
190506,4.72,West Virginia,1905,06
190507,6.32,West Virginia,1905,07
190508,4.15,West Virginia,1905,08
190509,2.4,West Virginia,1905,09
190510,4.78,West Virginia,1905,10
190511,2.12,West Virginia,1905,11
190512,3.45,West Virginia,1905,12
190601,4.08,West Virginia,1906,01
190602,1.67,West Virginia,1906,02
190603,5.37,West Virginia,1906,03
190604,3.14,West Virginia,1906,04
190605,2.69,West Virginia,1906,05
190606,5.18,West Virginia,1906,06
190607,4.5,West Virginia,1906,07
190608,5.63,West Virginia,1906,08
190609,3.53,West Virginia,1906,09
190610,3.5,West Virginia,1906,10
190611,2.66,West Virginia,1906,11
190612,4.89,West Virginia,1906,12
190701,6.05,West Virginia,1907,01
190702,2.9,West Virginia,1907,02
190703,4.71,West Virginia,1907,03
190704,3.92,West Virginia,1907,04
190705,4.01,West Virginia,1907,05
190706,6.47,West Virginia,1907,06
190707,6.32,West Virginia,1907,07
190708,5.03,West Virginia,1907,08
190709,4.44,West Virginia,1907,09
190710,2.65,West Virginia,1907,10
190711,4.04,West Virginia,1907,11
190712,3.45,West Virginia,1907,12
190801,3.5,West Virginia,1908,01
190802,3.97,West Virginia,1908,02
190803,6.39,West Virginia,1908,03
190804,4.9,West Virginia,1908,04
190805,6.18,West Virginia,1908,05
190806,3.34,West Virginia,1908,06
190807,5.13,West Virginia,1908,07
190808,3.28,West Virginia,1908,08
190809,1.09,West Virginia,1908,09
190810,2.06,West Virginia,1908,10
190811,1.35,West Virginia,1908,11
190812,3.41,West Virginia,1908,12
190901,3.47,West Virginia,1909,01
190902,4.01,West Virginia,1909,02
190903,3.63,West Virginia,1909,03
190904,5.22,West Virginia,1909,04
190905,3.69,West Virginia,1909,05
190906,5.96,West Virginia,1909,06
190907,4.43,West Virginia,1909,07
190908,3.2,West Virginia,1909,08
190909,3.15,West Virginia,1909,09
190910,2.88,West Virginia,1909,10
190911,1.4,West Virginia,1909,11
190912,2.64,West Virginia,1909,12
191001,5.93,West Virginia,1910,01
191002,3.5,West Virginia,1910,02
191003,0.81,West Virginia,1910,03
191004,3.76,West Virginia,1910,04
191005,3.97,West Virginia,1910,05
191006,6.68,West Virginia,1910,06
191007,5.53,West Virginia,1910,07
191008,2.2,West Virginia,1910,08
191009,3.63,West Virginia,1910,09
191010,1.97,West Virginia,1910,10
191011,2.07,West Virginia,1910,11
191012,3.08,West Virginia,1910,12
191101,6.51,West Virginia,1911,01
191102,2.19,West Virginia,1911,02
191103,3.61,West Virginia,1911,03
191104,4.76,West Virginia,1911,04
191105,1.38,West Virginia,1911,05
191106,4.38,West Virginia,1911,06
191107,2.78,West Virginia,1911,07
191108,6.88,West Virginia,1911,08
191109,4.42,West Virginia,1911,09
191110,5.55,West Virginia,1911,10
191111,2.98,West Virginia,1911,11
191112,3.73,West Virginia,1911,12
191201,3.05,West Virginia,1912,01
191202,2.68,West Virginia,1912,02
191203,6.23,West Virginia,1912,03
191204,4.32,West Virginia,1912,04
191205,4.06,West Virginia,1912,05
191206,4.37,West Virginia,1912,06
191207,7.4,West Virginia,1912,07
191208,3.55,West Virginia,1912,08
191209,4.01,West Virginia,1912,09
191210,1.33,West Virginia,1912,10
191211,2.01,West Virginia,1912,11
191212,3.19,West Virginia,1912,12
191301,6.12,West Virginia,1913,01
191302,2.35,West Virginia,1913,02
191303,4.84,West Virginia,1913,03
191304,3.35,West Virginia,1913,04
191305,5.22,West Virginia,1913,05
191306,3.59,West Virginia,1913,06
191307,5.87,West Virginia,1913,07
191308,3.57,West Virginia,1913,08
191309,2.84,West Virginia,1913,09
191310,4.82,West Virginia,1913,10
191311,4.6,West Virginia,1913,11
191312,2.69,West Virginia,1913,12
191401,3.35,West Virginia,1914,01
191402,4.02,West Virginia,1914,02
191403,3.25,West Virginia,1914,03
191404,4.74,West Virginia,1914,04
191405,1.9,West Virginia,1914,05
191406,2.85,West Virginia,1914,06
191407,4.36,West Virginia,1914,07
191408,4.83,West Virginia,1914,08
191409,1.31,West Virginia,1914,09
191410,3.17,West Virginia,1914,10
191411,1.47,West Virginia,1914,11
191412,5.74,West Virginia,1914,12
191501,5.52,West Virginia,1915,01
191502,3.28,West Virginia,1915,02
191503,1.62,West Virginia,1915,03
191504,1.99,West Virginia,1915,04
191505,4.3,West Virginia,1915,05
191506,3.96,West Virginia,1915,06
191507,4.62,West Virginia,1915,07
191508,4.82,West Virginia,1915,08
191509,4.17,West Virginia,1915,09
191510,3.94,West Virginia,1915,10
191511,3.1,West Virginia,1915,11
191512,4.53,West Virginia,1915,12
191601,5.03,West Virginia,1916,01
191602,4.54,West Virginia,1916,02
191603,5.09,West Virginia,1916,03
191604,3.19,West Virginia,1916,04
191605,3.45,West Virginia,1916,05
191606,5.58,West Virginia,1916,06
191607,4.11,West Virginia,1916,07
191608,4.91,West Virginia,1916,08
191609,3.89,West Virginia,1916,09
191610,2.55,West Virginia,1916,10
191611,1.75,West Virginia,1916,11
191612,3.57,West Virginia,1916,12
191701,4.52,West Virginia,1917,01
191702,3.39,West Virginia,1917,02
191703,7.2,West Virginia,1917,03
191704,3.24,West Virginia,1917,04
191705,4.96,West Virginia,1917,05
191706,3.75,West Virginia,1917,06
191707,5,West Virginia,1917,07
191708,3.5,West Virginia,1917,08
191709,3.05,West Virginia,1917,09
191710,4.32,West Virginia,1917,10
191711,1.01,West Virginia,1917,11
191712,1.69,West Virginia,1917,12
