Date,Value,STATE,YEAR,MONTH
194005,59.6,Utah,1940,05
194006,68.4,Utah,1940,06
194007,73.2,Utah,1940,07
194008,71.6,Utah,1940,08
194009,61.3,Utah,1940,09
194010,50.6,Utah,1940,10
194011,33.2,Utah,1940,11
194012,28.7,Utah,1940,12
194101,27.2,Utah,1941,01
194102,33.8,Utah,1941,02
194103,38.6,Utah,1941,03
194104,41.8,Utah,1941,04
194105,56.1,Utah,1941,05
194106,61.6,Utah,1941,06
194107,70.3,Utah,1941,07
194108,67.8,Utah,1941,08
194109,56.6,Utah,1941,09
194110,45.9,Utah,1941,10
194111,36.8,Utah,1941,11
194112,30.4,Utah,1941,12
194201,24.1,Utah,1942,01
194202,25,Utah,1942,02
194203,33.2,Utah,1942,03
194204,46.4,Utah,1942,04
194205,51.8,Utah,1942,05
194206,63.1,Utah,1942,06
194207,72.8,Utah,1942,07
194208,69.5,Utah,1942,08
194209,60.4,Utah,1942,09
194210,49.8,Utah,1942,10
194211,37.4,Utah,1942,11
194212,31.4,Utah,1942,12
194301,29,Utah,1943,01
194302,32.6,Utah,1943,02
194303,37.5,Utah,1943,03
194304,51.5,Utah,1943,04
194305,54.3,Utah,1943,05
194306,61.4,Utah,1943,06
194307,71.9,Utah,1943,07
194308,70,Utah,1943,08
194309,63.6,Utah,1943,09
194310,50.8,Utah,1943,10
194311,37.1,Utah,1943,11
194312,29.2,Utah,1943,12
194401,21,Utah,1944,01
194402,26.6,Utah,1944,02
194403,33.1,Utah,1944,03
194404,42.1,Utah,1944,04
194405,54.8,Utah,1944,05
194406,59.8,Utah,1944,06
194407,70.4,Utah,1944,07
194408,69.3,Utah,1944,08
194409,62.1,Utah,1944,09
194410,51.9,Utah,1944,10
194411,35.2,Utah,1944,11
194412,28.6,Utah,1944,12
194501,29.5,Utah,1945,01
194502,33.5,Utah,1945,02
194503,34.8,Utah,1945,03
194504,41.4,Utah,1945,04
194505,55.4,Utah,1945,05
194506,59.2,Utah,1945,06
194507,71.6,Utah,1945,07
194508,69.6,Utah,1945,08
194509,59.2,Utah,1945,09
194510,50.9,Utah,1945,10
194511,35,Utah,1945,11
194512,25,Utah,1945,12
194601,23.9,Utah,1946,01
194602,29.7,Utah,1946,02
194603,39.2,Utah,1946,03
194604,50.6,Utah,1946,04
194605,53.5,Utah,1946,05
194606,65.8,Utah,1946,06
194607,72.6,Utah,1946,07
194608,70.3,Utah,1946,08
194609,61.2,Utah,1946,09
194610,44.2,Utah,1946,10
194611,34.2,Utah,1946,11
194612,32.6,Utah,1946,12
194701,22.2,Utah,1947,01
194702,34.7,Utah,1947,02
194703,40.2,Utah,1947,03
194704,45.1,Utah,1947,04
194705,58.4,Utah,1947,05
194706,60.6,Utah,1947,06
194707,71.5,Utah,1947,07
194708,68.6,Utah,1947,08
194709,63.3,Utah,1947,09
194710,51.5,Utah,1947,10
194711,31.3,Utah,1947,11
194712,26.1,Utah,1947,12
194801,26.6,Utah,1948,01
194802,27.6,Utah,1948,02
194803,30.5,Utah,1948,03
194804,45.8,Utah,1948,04
194805,55.5,Utah,1948,05
194806,63.4,Utah,1948,06
194807,70.9,Utah,1948,07
194808,69,Utah,1948,08
194809,62.9,Utah,1948,09
194810,49.1,Utah,1948,10
194811,31.9,Utah,1948,11
194812,24.9,Utah,1948,12
194901,12.6,Utah,1949,01
194902,19.2,Utah,1949,02
194903,36.6,Utah,1949,03
194904,49.1,Utah,1949,04
194905,55,Utah,1949,05
194906,62.4,Utah,1949,06
194907,71,Utah,1949,07
194908,69.1,Utah,1949,08
194909,62.8,Utah,1949,09
194910,45.8,Utah,1949,10
194911,41.5,Utah,1949,11
194912,25.3,Utah,1949,12
195001,22.6,Utah,1950,01
195002,31.2,Utah,1950,02
195003,36.8,Utah,1950,03
195004,46.3,Utah,1950,04
195005,51.8,Utah,1950,05
195006,62.4,Utah,1950,06
195007,69.6,Utah,1950,07
195008,68,Utah,1950,08
195009,59.9,Utah,1950,09
195010,54.1,Utah,1950,10
195011,39.2,Utah,1950,11
195012,32.9,Utah,1950,12
195101,26.2,Utah,1951,01
195102,31.4,Utah,1951,02
195103,35,Utah,1951,03
195104,46.3,Utah,1951,04
195105,54.9,Utah,1951,05
195106,61.6,Utah,1951,06
195107,72.6,Utah,1951,07
195108,68.4,Utah,1951,08
195109,61.4,Utah,1951,09
195110,47.6,Utah,1951,10
195111,32.9,Utah,1951,11
195112,23.3,Utah,1951,12
195201,22.9,Utah,1952,01
195202,25.9,Utah,1952,02
195203,30.1,Utah,1952,03
195204,46.4,Utah,1952,04
195205,56.3,Utah,1952,05
195206,63.7,Utah,1952,06
195207,70.6,Utah,1952,07
195208,70.6,Utah,1952,08
195209,63.1,Utah,1952,09
195210,53.4,Utah,1952,10
195211,31.5,Utah,1952,11
195212,27.4,Utah,1952,12
195301,33.7,Utah,1953,01
195302,30.9,Utah,1953,02
195303,38.8,Utah,1953,03
195304,43.4,Utah,1953,04
195305,49.3,Utah,1953,05
195306,64.2,Utah,1953,06
195307,73.4,Utah,1953,07
195308,68.6,Utah,1953,08
195309,63.4,Utah,1953,09
195310,49.4,Utah,1953,10
195311,39.5,Utah,1953,11
195312,25.6,Utah,1953,12
195401,30,Utah,1954,01
195402,35.8,Utah,1954,02
195403,35.4,Utah,1954,03
195404,49.8,Utah,1954,04
195405,58.1,Utah,1954,05
195406,63.1,Utah,1954,06
195407,73.8,Utah,1954,07
195408,68.2,Utah,1954,08
195409,61.7,Utah,1954,09
195410,50.3,Utah,1954,10
195411,39.9,Utah,1954,11
195412,25.8,Utah,1954,12
195501,20,Utah,1955,01
195502,20.2,Utah,1955,02
195503,33.5,Utah,1955,03
195504,42.6,Utah,1955,04
195505,53.7,Utah,1955,05
195506,62.4,Utah,1955,06
195507,70.9,Utah,1955,07
195508,71,Utah,1955,08
195509,62.1,Utah,1955,09
195510,50.8,Utah,1955,10
195511,33.9,Utah,1955,11
195512,32.5,Utah,1955,12
195601,33.5,Utah,1956,01
195602,25.2,Utah,1956,02
195603,37.9,Utah,1956,03
195604,45.7,Utah,1956,04
195605,56.9,Utah,1956,05
195606,66.9,Utah,1956,06
195607,71.2,Utah,1956,07
195608,67.2,Utah,1956,08
195609,63.6,Utah,1956,09
195610,49.3,Utah,1956,10
195611,31.5,Utah,1956,11
195612,26.4,Utah,1956,12
195701,24.1,Utah,1957,01
195702,34.1,Utah,1957,02
195703,38.8,Utah,1957,03
195704,43.9,Utah,1957,04
195705,51.8,Utah,1957,05
195706,64.1,Utah,1957,06
195707,71,Utah,1957,07
195708,69.7,Utah,1957,08
195709,60.1,Utah,1957,09
195710,48.2,Utah,1957,10
195711,31.5,Utah,1957,11
195712,30.6,Utah,1957,12
195801,27.3,Utah,1958,01
195802,36.5,Utah,1958,02
195803,34.1,Utah,1958,03
195804,42.7,Utah,1958,04
195805,59,Utah,1958,05
195806,66.2,Utah,1958,06
195807,70.3,Utah,1958,07
195808,72.4,Utah,1958,08
195809,61.8,Utah,1958,09
195810,51,Utah,1958,10
195811,35.9,Utah,1958,11
195812,33.7,Utah,1958,12
195901,29.7,Utah,1959,01
195902,31.1,Utah,1959,02
195903,37.4,Utah,1959,03
195904,47.4,Utah,1959,04
195905,53.2,Utah,1959,05
195906,67.8,Utah,1959,06
195907,73.2,Utah,1959,07
195908,69.2,Utah,1959,08
195909,58.9,Utah,1959,09
195910,49,Utah,1959,10
195911,36.2,Utah,1959,11
195912,28.6,Utah,1959,12
196001,22.2,Utah,1960,01
196002,25.7,Utah,1960,02
196003,39.3,Utah,1960,03
196004,46.8,Utah,1960,04
196005,55,Utah,1960,05
196006,66.8,Utah,1960,06
196007,73.8,Utah,1960,07
196008,69.5,Utah,1960,08
196009,64.1,Utah,1960,09
196010,48.8,Utah,1960,10
196011,37.8,Utah,1960,11
196012,27.6,Utah,1960,12
196101,27.2,Utah,1961,01
196102,34.3,Utah,1961,02
196103,37.3,Utah,1961,03
196104,45.1,Utah,1961,04
196105,55.4,Utah,1961,05
196106,68.8,Utah,1961,06
196107,73.3,Utah,1961,07
196108,70.6,Utah,1961,08
196109,55.9,Utah,1961,09
196110,47.3,Utah,1961,10
196111,33,Utah,1961,11
196112,24.7,Utah,1961,12
196201,22,Utah,1962,01
196202,31.8,Utah,1962,02
196203,32.5,Utah,1962,03
196204,49.4,Utah,1962,04
196205,53.4,Utah,1962,05
196206,63.6,Utah,1962,06
196207,70.1,Utah,1962,07
196208,69.2,Utah,1962,08
196209,62.2,Utah,1962,09
196210,51.4,Utah,1962,10
196211,40.2,Utah,1962,11
196212,28.8,Utah,1962,12
196301,20.1,Utah,1963,01
196302,37.4,Utah,1963,02
196303,36,Utah,1963,03
196304,42.3,Utah,1963,04
196305,58.4,Utah,1963,05
196306,61.4,Utah,1963,06
196307,72.6,Utah,1963,07
196308,70.4,Utah,1963,08
196309,63.8,Utah,1963,09
196310,54.7,Utah,1963,10
196311,38.1,Utah,1963,11
196312,25.6,Utah,1963,12
196401,23.7,Utah,1964,01
196402,25.3,Utah,1964,02
196403,30.6,Utah,1964,03
196404,43.2,Utah,1964,04
196405,53.5,Utah,1964,05
196406,61.6,Utah,1964,06
196407,73.6,Utah,1964,07
196408,68.6,Utah,1964,08
196409,59.4,Utah,1964,09
196410,51.9,Utah,1964,10
196411,32.5,Utah,1964,11
196412,28.9,Utah,1964,12
196501,30.3,Utah,1965,01
196502,30.1,Utah,1965,02
196503,33.7,Utah,1965,03
196504,45.1,Utah,1965,04
196505,51.3,Utah,1965,05
196506,60.5,Utah,1965,06
196507,70.1,Utah,1965,07
196508,67.5,Utah,1965,08
196509,54.9,Utah,1965,09
196510,51.8,Utah,1965,10
196511,41.3,Utah,1965,11
196512,28.3,Utah,1965,12
196601,25.2,Utah,1966,01
196602,26.2,Utah,1966,02
196603,38.2,Utah,1966,03
196604,45.8,Utah,1966,04
196605,58.1,Utah,1966,05
196606,64.5,Utah,1966,06
196607,73,Utah,1966,07
196608,70.2,Utah,1966,08
196609,62.2,Utah,1966,09
196610,48.1,Utah,1966,10
196611,39.9,Utah,1966,11
196612,25.4,Utah,1966,12
196701,25.7,Utah,1967,01
196702,32.1,Utah,1967,02
196703,40.7,Utah,1967,03
196704,41.5,Utah,1967,04
196705,52.6,Utah,1967,05
196706,60,Utah,1967,06
196707,72.5,Utah,1967,07
196708,71.2,Utah,1967,08
196709,61.8,Utah,1967,09
196710,50.6,Utah,1967,10
196711,39.7,Utah,1967,11
196712,21.1,Utah,1967,12
196801,21.8,Utah,1968,01
196802,34.6,Utah,1968,02
196803,39.6,Utah,1968,03
196804,41.3,Utah,1968,04
196805,53.3,Utah,1968,05
196806,64.7,Utah,1968,06
196807,71.4,Utah,1968,07
196808,64.4,Utah,1968,08
196809,58.4,Utah,1968,09
196810,49,Utah,1968,10
196811,35.6,Utah,1968,11
196812,24.2,Utah,1968,12
196901,30.8,Utah,1969,01
196902,28.7,Utah,1969,02
196903,32.3,Utah,1969,03
196904,46.5,Utah,1969,04
196905,59.4,Utah,1969,05
196906,61.2,Utah,1969,06
196907,71.9,Utah,1969,07
196908,72.8,Utah,1969,08
196909,63.4,Utah,1969,09
196910,43.3,Utah,1969,10
196911,35.6,Utah,1969,11
196912,30.4,Utah,1969,12
197001,28.8,Utah,1970,01
197002,36.2,Utah,1970,02
197003,35.6,Utah,1970,03
197004,39.7,Utah,1970,04
197005,55.4,Utah,1970,05
197006,63.8,Utah,1970,06
197007,71.7,Utah,1970,07
197008,71.9,Utah,1970,08
197009,57,Utah,1970,09
197010,44.4,Utah,1970,10
197011,37.9,Utah,1970,11
197012,27,Utah,1970,12
197101,28.3,Utah,1971,01
197102,30.9,Utah,1971,02
197103,36.3,Utah,1971,03
197104,44.7,Utah,1971,04
197105,52.4,Utah,1971,05
197106,64.4,Utah,1971,06
197107,72.5,Utah,1971,07
197108,71.3,Utah,1971,08
197109,57,Utah,1971,09
197110,45.3,Utah,1971,10
197111,33.1,Utah,1971,11
197112,23.5,Utah,1971,12
197201,28.2,Utah,1972,01
197202,34.1,Utah,1972,02
197203,43.7,Utah,1972,03
197204,45.8,Utah,1972,04
197205,55.8,Utah,1972,05
197206,65.7,Utah,1972,06
197207,72.2,Utah,1972,07
197208,68.8,Utah,1972,08
197209,59.3,Utah,1972,09
197210,48.6,Utah,1972,10
197211,33.5,Utah,1972,11
197212,21.2,Utah,1972,12
197301,17.5,Utah,1973,01
197302,27.2,Utah,1973,02
197303,34.2,Utah,1973,03
197304,41.9,Utah,1973,04
197305,55.7,Utah,1973,05
197306,63.7,Utah,1973,06
197307,70.6,Utah,1973,07
197308,69.9,Utah,1973,08
197309,58.5,Utah,1973,09
197310,49.7,Utah,1973,10
197311,36.3,Utah,1973,11
197312,29.3,Utah,1973,12
197401,21.7,Utah,1974,01
197402,25.7,Utah,1974,02
197403,41.6,Utah,1974,03
197404,43.6,Utah,1974,04
197405,57.5,Utah,1974,05
197406,68.2,Utah,1974,06
197407,71.7,Utah,1974,07
197408,68.3,Utah,1974,08
197409,61.1,Utah,1974,09
197410,50.1,Utah,1974,10
197411,37.1,Utah,1974,11
197412,26.2,Utah,1974,12
197501,24.1,Utah,1975,01
197502,29.4,Utah,1975,02
197503,35.6,Utah,1975,03
197504,38.8,Utah,1975,04
197505,50.4,Utah,1975,05
197506,60.6,Utah,1975,06
197507,71.7,Utah,1975,07
197508,67.2,Utah,1975,08
197509,60.5,Utah,1975,09
197510,47.8,Utah,1975,10
197511,33.9,Utah,1975,11
197512,28.6,Utah,1975,12
197601,25.8,Utah,1976,01
197602,33.2,Utah,1976,02
197603,33.3,Utah,1976,03
197604,44.4,Utah,1976,04
197605,56.8,Utah,1976,05
197606,62.9,Utah,1976,06
197607,72.9,Utah,1976,07
197608,67.2,Utah,1976,08
197609,61.1,Utah,1976,09
197610,46.9,Utah,1976,10
197611,37.8,Utah,1976,11
197612,27.5,Utah,1976,12
197701,24.8,Utah,1977,01
197702,33.1,Utah,1977,02
197703,33.8,Utah,1977,03
197704,48.5,Utah,1977,04
197705,51.6,Utah,1977,05
197706,68.7,Utah,1977,06
197707,71.8,Utah,1977,07
197708,70.1,Utah,1977,08
197709,61.9,Utah,1977,09
197710,51,Utah,1977,10
197711,38.4,Utah,1977,11
197712,33.6,Utah,1977,12
197801,29.8,Utah,1978,01
197802,32.2,Utah,1978,02
197803,42.2,Utah,1978,03
197804,45.8,Utah,1978,04
197805,52.3,Utah,1978,05
197806,64.6,Utah,1978,06
197807,71.9,Utah,1978,07
197808,68.4,Utah,1978,08
197809,59.4,Utah,1978,09
197810,52.1,Utah,1978,10
197811,34.7,Utah,1978,11
197812,20.9,Utah,1978,12
197901,17.8,Utah,1979,01
197902,25.9,Utah,1979,02
197903,36.2,Utah,1979,03
197904,45.1,Utah,1979,04
197905,54.7,Utah,1979,05
197906,64,Utah,1979,06
197907,71.7,Utah,1979,07
197908,68.3,Utah,1979,08
197909,64.5,Utah,1979,09
197910,52,Utah,1979,10
197911,30.8,Utah,1979,11
197912,28.7,Utah,1979,12
198001,29.7,Utah,1980,01
198002,33.2,Utah,1980,02
198003,35.2,Utah,1980,03
198004,45.8,Utah,1980,04
198005,51.8,Utah,1980,05
198006,63.9,Utah,1980,06
198007,72.5,Utah,1980,07
198008,68.5,Utah,1980,08
198009,60.8,Utah,1980,09
198010,48.2,Utah,1980,10
198011,37.7,Utah,1980,11
198012,34.4,Utah,1980,12
198101,31.8,Utah,1981,01
198102,34,Utah,1981,02
198103,38.4,Utah,1981,03
198104,49.6,Utah,1981,04
198105,53.6,Utah,1981,05
198106,67.3,Utah,1981,06
198107,72.8,Utah,1981,07
198108,70.7,Utah,1981,08
198109,63.2,Utah,1981,09
198110,46.8,Utah,1981,10
198111,39.8,Utah,1981,11
198112,32.1,Utah,1981,12
198201,25.2,Utah,1982,01
198202,28.8,Utah,1982,02
198203,37.6,Utah,1982,03
198204,42.8,Utah,1982,04
198205,53.5,Utah,1982,05
198206,62.5,Utah,1982,06
198207,70,Utah,1982,07
198208,70.9,Utah,1982,08
198209,60,Utah,1982,09
198210,44.7,Utah,1982,10
198211,33.7,Utah,1982,11
198212,26.9,Utah,1982,12
198301,29.8,Utah,1983,01
198302,33.5,Utah,1983,02
198303,38.7,Utah,1983,03
198304,40.2,Utah,1983,04
198305,51.3,Utah,1983,05
198306,62.3,Utah,1983,06
198307,70,Utah,1983,07
198308,70.4,Utah,1983,08
198309,62.8,Utah,1983,09
198310,50.4,Utah,1983,10
198311,36.6,Utah,1983,11
198312,27.2,Utah,1983,12
198401,20.4,Utah,1984,01
198402,24.7,Utah,1984,02
198403,35.3,Utah,1984,03
198404,42.2,Utah,1984,04
198405,57.9,Utah,1984,05
198406,62.1,Utah,1984,06
198407,71.5,Utah,1984,07
198408,69.8,Utah,1984,08
198409,61.3,Utah,1984,09
198410,43.5,Utah,1984,10
198411,36,Utah,1984,11
198412,25.7,Utah,1984,12
198501,23.1,Utah,1985,01
198502,24.7,Utah,1985,02
198503,35.8,Utah,1985,03
198504,49.1,Utah,1985,04
198505,56.9,Utah,1985,05
198506,66.8,Utah,1985,06
198507,72.8,Utah,1985,07
198508,69.8,Utah,1985,08
198509,56.7,Utah,1985,09
198510,48.5,Utah,1985,10
198511,33.8,Utah,1985,11
198512,25.8,Utah,1985,12
198601,30.9,Utah,1986,01
198602,36.2,Utah,1986,02
198603,44.2,Utah,1986,03
198604,45.9,Utah,1986,04
198605,54.6,Utah,1986,05
198606,68.1,Utah,1986,06
198607,69.6,Utah,1986,07
198608,71.6,Utah,1986,08
198609,56.4,Utah,1986,09
198610,47.2,Utah,1986,10
198611,37.5,Utah,1986,11
198612,29,Utah,1986,12
198701,24.4,Utah,1987,01
198702,32.5,Utah,1987,02
198703,36.5,Utah,1987,03
198704,50.2,Utah,1987,04
198705,56.3,Utah,1987,05
198706,67,Utah,1987,06
198707,69.3,Utah,1987,07
198708,68.3,Utah,1987,08
198709,61.6,Utah,1987,09
198710,52.6,Utah,1987,10
198711,36.2,Utah,1987,11
198712,25.9,Utah,1987,12
198801,21.9,Utah,1988,01
198802,30.8,Utah,1988,02
198803,36.6,Utah,1988,03
198804,47.3,Utah,1988,04
198805,54.8,Utah,1988,05
198806,68.6,Utah,1988,06
198807,74.1,Utah,1988,07
198808,70.2,Utah,1988,08
198809,59.6,Utah,1988,09
198810,55.4,Utah,1988,10
198811,36.7,Utah,1988,11
198812,25.6,Utah,1988,12
198901,20.8,Utah,1989,01
198902,25.8,Utah,1989,02
198903,42.8,Utah,1989,03
198904,51.5,Utah,1989,04
198905,56.1,Utah,1989,05
198906,64,Utah,1989,06
198907,74.5,Utah,1989,07
198908,68.6,Utah,1989,08
198909,61.7,Utah,1989,09
198910,49.4,Utah,1989,10
198911,38.6,Utah,1989,11
198912,29.1,Utah,1989,12
199001,28.4,Utah,1990,01
199002,29.3,Utah,1990,02
199003,41.5,Utah,1990,03
199004,50,Utah,1990,04
199005,54.1,Utah,1990,05
199006,67.1,Utah,1990,06
199007,72.7,Utah,1990,07
199008,69.7,Utah,1990,08
199009,65.1,Utah,1990,09
199010,49.7,Utah,1990,10
199011,36.9,Utah,1990,11
199012,19.8,Utah,1990,12
199101,22.6,Utah,1991,01
199102,34.7,Utah,1991,02
199103,36.2,Utah,1991,03
199104,43.2,Utah,1991,04
199105,52.5,Utah,1991,05
199106,63.5,Utah,1991,06
199107,72.3,Utah,1991,07
199108,70.8,Utah,1991,08
199109,61.3,Utah,1991,09
199110,50.9,Utah,1991,10
199111,35.3,Utah,1991,11
199112,26.4,Utah,1991,12
199201,24.7,Utah,1992,01
199202,34.9,Utah,1992,02
199203,42,Utah,1992,03
199204,52.7,Utah,1992,04
199205,58.8,Utah,1992,05
199206,64.4,Utah,1992,06
199207,69.3,Utah,1992,07
199208,70.6,Utah,1992,08
199209,62.2,Utah,1992,09
199210,52.8,Utah,1992,10
199211,31.9,Utah,1992,11
199212,23.4,Utah,1992,12
199301,25.5,Utah,1993,01
199302,28.1,Utah,1993,02
199303,40.4,Utah,1993,03
199304,45.3,Utah,1993,04
199305,57.2,Utah,1993,05
199306,61.4,Utah,1993,06
199307,67.9,Utah,1993,07
199308,67.8,Utah,1993,08
199309,60.5,Utah,1993,09
199310,48,Utah,1993,10
199311,32.1,Utah,1993,11
199312,27.7,Utah,1993,12
199401,30.9,Utah,1994,01
199402,29.8,Utah,1994,02
199403,42.4,Utah,1994,03
199404,47.5,Utah,1994,04
199405,57.8,Utah,1994,05
199406,69.4,Utah,1994,06
199407,74.1,Utah,1994,07
199408,73.2,Utah,1994,08
199409,63.4,Utah,1994,09
199410,47.6,Utah,1994,10
199411,30.6,Utah,1994,11
199412,29.4,Utah,1994,12
199501,29.4,Utah,1995,01
199502,39.3,Utah,1995,02
199503,39.6,Utah,1995,03
199504,44,Utah,1995,04
199505,50.6,Utah,1995,05
199506,59.9,Utah,1995,06
199507,69.9,Utah,1995,07
199508,71.8,Utah,1995,08
199509,62.6,Utah,1995,09
199510,49.1,Utah,1995,10
199511,41.9,Utah,1995,11
199512,31.9,Utah,1995,12
199601,29.2,Utah,1996,01
199602,34.1,Utah,1996,02
199603,40,Utah,1996,03
199604,46.4,Utah,1996,04
199605,56.9,Utah,1996,05
199606,67.9,Utah,1996,06
199607,74.2,Utah,1996,07
199608,71.7,Utah,1996,08
199609,59,Utah,1996,09
199610,48,Utah,1996,10
199611,37.6,Utah,1996,11
199612,30,Utah,1996,12
199701,27.3,Utah,1997,01
199702,29.5,Utah,1997,02
199703,41.6,Utah,1997,03
199704,42.8,Utah,1997,04
199705,58,Utah,1997,05
199706,65.2,Utah,1997,06
199707,69.8,Utah,1997,07
199708,70.2,Utah,1997,08
199709,61.7,Utah,1997,09
199710,48.4,Utah,1997,10
199711,37.3,Utah,1997,11
199712,26.4,Utah,1997,12
199801,31.8,Utah,1998,01
199802,31.5,Utah,1998,02
199803,38.1,Utah,1998,03
199804,43.4,Utah,1998,04
199805,53.7,Utah,1998,05
199806,60,Utah,1998,06
199807,73.6,Utah,1998,07
199808,71.6,Utah,1998,08
199809,63,Utah,1998,09
199810,47.8,Utah,1998,10
199811,38,Utah,1998,11
199812,27,Utah,1998,12
199901,31.9,Utah,1999,01
199902,34,Utah,1999,02
199903,41.9,Utah,1999,03
199904,41.7,Utah,1999,04
199905,52.8,Utah,1999,05
199906,64,Utah,1999,06
199907,71.7,Utah,1999,07
199908,69.1,Utah,1999,08
199909,59.8,Utah,1999,09
199910,51.8,Utah,1999,10
199911,42.4,Utah,1999,11
199912,28.8,Utah,1999,12
200001,31.9,Utah,2000,01
200002,36,Utah,2000,02
200003,38.8,Utah,2000,03
200004,51,Utah,2000,04
200005,59.3,Utah,2000,05
200006,67.3,Utah,2000,06
200007,74,Utah,2000,07
200008,73,Utah,2000,08
200009,62,Utah,2000,09
200010,49.1,Utah,2000,10
200011,29.8,Utah,2000,11
200012,30.4,Utah,2000,12
200101,26.3,Utah,2001,01
200102,31.7,Utah,2001,02
200103,41.4,Utah,2001,03
200104,47,Utah,2001,04
200105,59.3,Utah,2001,05
200106,67.1,Utah,2001,06
200107,72.9,Utah,2001,07
200108,72.4,Utah,2001,08
200109,65.2,Utah,2001,09
200110,52.2,Utah,2001,10
200111,39.3,Utah,2001,11
200112,25,Utah,2001,12
200201,26.1,Utah,2002,01
200202,29,Utah,2002,02
200203,36,Utah,2002,03
200204,49.7,Utah,2002,04
200205,56.3,Utah,2002,05
200206,68.7,Utah,2002,06
200207,76.2,Utah,2002,07
200208,70.7,Utah,2002,08
200209,61,Utah,2002,09
200210,47,Utah,2002,10
200211,35.9,Utah,2002,11
200212,29.3,Utah,2002,12
200301,35.2,Utah,2003,01
200302,31,Utah,2003,02
200303,40.3,Utah,2003,03
200304,45.8,Utah,2003,04
200305,57.4,Utah,2003,05
200306,66,Utah,2003,06
200307,77.2,Utah,2003,07
200308,72.7,Utah,2003,08
200309,62.2,Utah,2003,09
200310,55,Utah,2003,10
200311,34.1,Utah,2003,11
200312,30.3,Utah,2003,12
200401,24.2,Utah,2004,01
200402,27.8,Utah,2004,02
200403,45.6,Utah,2004,03
200404,48,Utah,2004,04
200405,57,Utah,2004,05
200406,66.1,Utah,2004,06
200407,72.2,Utah,2004,07
200408,68.6,Utah,2004,08
200409,60.2,Utah,2004,09
200410,48.9,Utah,2004,10
200411,35.7,Utah,2004,11
200412,30.1,Utah,2004,12
200501,32.6,Utah,2005,01
200502,33.5,Utah,2005,02
200503,39,Utah,2005,03
200504,45.9,Utah,2005,04
200505,56,Utah,2005,05
200506,61.8,Utah,2005,06
200507,74.8,Utah,2005,07
200508,69,Utah,2005,08
200509,60.8,Utah,2005,09
200510,50.4,Utah,2005,10
200511,39,Utah,2005,11
200512,29.2,Utah,2005,12
200601,29.9,Utah,2006,01
200602,31.5,Utah,2006,02
200603,36.3,Utah,2006,03
200604,48.4,Utah,2006,04
200605,58.9,Utah,2006,05
200606,68.8,Utah,2006,06
200607,75,Utah,2006,07
200608,69.7,Utah,2006,08
200609,58.1,Utah,2006,09
200610,47.3,Utah,2006,10
200611,38.2,Utah,2006,11
200612,27.9,Utah,2006,12
200701,22.4,Utah,2007,01
200702,34.3,Utah,2007,02
200703,43,Utah,2007,03
200704,48.3,Utah,2007,04
200705,57.7,Utah,2007,05
200706,68.2,Utah,2007,06
200707,76.2,Utah,2007,07
200708,72.8,Utah,2007,08
200709,61.7,Utah,2007,09
200710,48.9,Utah,2007,10
200711,40.6,Utah,2007,11
200712,24.6,Utah,2007,12
200801,22.8,Utah,2008,01
200802,30.5,Utah,2008,02
200803,37.2,Utah,2008,03
200804,43.1,Utah,2008,04
200805,52.8,Utah,2008,05
200806,65,Utah,2008,06
200807,74.1,Utah,2008,07
200808,71.6,Utah,2008,08
200809,61.9,Utah,2008,09
200810,50.4,Utah,2008,10
200811,40.9,Utah,2008,11
200812,27,Utah,2008,12
200901,29.5,Utah,2009,01
200902,33.1,Utah,2009,02
200903,39.2,Utah,2009,03
200904,45.3,Utah,2009,04
200905,58.7,Utah,2009,05
200906,62,Utah,2009,06
200907,73.2,Utah,2009,07
200908,69.7,Utah,2009,08
200909,64.3,Utah,2009,09
200910,45.7,Utah,2009,10
200911,39,Utah,2009,11
200912,21.6,Utah,2009,12
201001,27,Utah,2010,01
201002,29.9,Utah,2010,02
201003,38,Utah,2010,03
201004,44.7,Utah,2010,04
201005,50.2,Utah,2010,05
201006,65.4,Utah,2010,06
201007,73.1,Utah,2010,07
201008,69.3,Utah,2010,08
201009,63.8,Utah,2010,09
201010,51.1,Utah,2010,10
201011,34.8,Utah,2010,11
201012,32.5,Utah,2010,12
201101,25.4,Utah,2011,01
201102,28.6,Utah,2011,02
201103,39.4,Utah,2011,03
201104,43.5,Utah,2011,04
201105,50.8,Utah,2011,05
201106,63.3,Utah,2011,06
201107,71.8,Utah,2011,07
201108,72.5,Utah,2011,08
201109,63.2,Utah,2011,09
201110,50,Utah,2011,10
201111,36,Utah,2011,11
201112,26.8,Utah,2011,12
201201,31,Utah,2012,01
201202,31.7,Utah,2012,02
201203,42.6,Utah,2012,03
201204,49.6,Utah,2012,04
201205,58,Utah,2012,05
201206,68.7,Utah,2012,06
201207,73.2,Utah,2012,07
201208,73,Utah,2012,08
201209,63.6,Utah,2012,09
201210,50.9,Utah,2012,10
201211,41.2,Utah,2012,11
201212,27.8,Utah,2012,12
201301,19.7,Utah,2013,01
201302,27.6,Utah,2013,02
201303,41,Utah,2013,03
201304,45,Utah,2013,04
201305,56,Utah,2013,05
201306,69.2,Utah,2013,06
201307,74.6,Utah,2013,07
201308,71,Utah,2013,08
201309,61.4,Utah,2013,09
201310,46.4,Utah,2013,10
201311,38,Utah,2013,11
201312,23.1,Utah,2013,12
201401,30.4,Utah,2014,01
