Year,Month,Avg_Temp_F,state_cd
1920,8,69.6,RI
1920,9,62.7,RI
1920,10,55.9,RI
1920,11,38.3,RI
1920,12,32.4,RI
1921,1,28.4,RI
1921,2,29.4,RI
1921,3,42.7,RI
1921,4,50.1,RI
1921,5,55.5,RI
1921,6,64.9,RI
1921,7,71.2,RI
1921,8,65.6,RI
1921,9,65.2,RI
1921,10,51.8,RI
1921,11,39.1,RI
1921,12,28.5,RI
1922,1,23.9,RI
1922,2,28.3,RI
1922,3,36.9,RI
1922,4,45.8,RI
1922,5,58.3,RI
1922,6,66.1,RI
1922,7,68.4,RI
1922,8,67,RI
1922,9,62.2,RI
1922,10,52,RI
1922,11,39.8,RI
1922,12,27.8,RI
1923,1,23.1,RI
1923,2,20,RI
1923,3,30.7,RI
1923,4,45.1,RI
1923,5,54.4,RI
1923,6,65.9,RI
1923,7,66.8,RI
1923,8,65.3,RI
1923,9,62.2,RI
1923,10,51.1,RI
1923,11,40.5,RI
1923,12,36.7,RI
1924,1,28.5,RI
1924,2,23.1,RI
1924,3,34,RI
1924,4,44.2,RI
1924,5,52.9,RI
1924,6,62.2,RI
1924,7,69.3,RI
1924,8,67.8,RI
1924,9,58.9,RI
1924,10,50.6,RI
1924,11,40.6,RI
1924,12,28,RI
1925,1,24.3,RI
1925,2,34.6,RI
1925,3,38.8,RI
1925,4,46.6,RI
1925,5,53.8,RI
1925,6,67.7,RI
1925,7,68.3,RI
1925,8,67.7,RI
1925,9,61.8,RI
1925,10,45.6,RI
1925,11,39.8,RI
1925,12,30.7,RI
1926,1,27.5,RI
1926,2,24.7,RI
1926,3,31.2,RI
1926,4,41.8,RI
1926,5,53.6,RI
1926,6,60.3,RI
1926,7,68.1,RI
1926,8,68.2,RI
1926,9,59.6,RI
1926,10,49.6,RI
1926,11,41.2,RI
1926,12,25,RI
1927,1,26.5,RI
1927,2,30.5,RI
1927,3,38.3,RI
1927,4,44.3,RI
1927,5,53.2,RI
1927,6,61.3,RI
1927,7,69.1,RI
1927,8,64.7,RI
1927,9,61.8,RI
1927,10,54.7,RI
1927,11,45.3,RI
1927,12,32.9,RI
1928,1,29.4,RI
1928,2,27,RI
1928,3,33.9,RI
1928,4,43,RI
1928,5,53.6,RI
1928,6,62.1,RI
1928,7,70.4,RI
1928,8,71.1,RI
1928,9,59.1,RI
1928,10,52.5,RI
1928,11,41.2,RI
1928,12,34.1,RI
1929,1,25.8,RI
1929,2,28.1,RI
1929,3,38.8,RI
1929,4,44.8,RI
1929,5,56.6,RI
1929,6,65.1,RI
1929,7,68.9,RI
1929,8,66.2,RI
1929,9,62.6,RI
1929,10,49.6,RI
1929,11,41,RI
1929,12,29.5,RI
1930,1,28.3,RI
1930,2,31,RI
1930,3,36.1,RI
1930,4,44.8,RI
1930,5,58.3,RI
1930,6,69,RI
1930,7,70.8,RI
1930,8,67.6,RI
1930,9,66.3,RI
1930,10,49.8,RI
1930,11,41.6,RI
1930,12,30.5,RI
1931,1,27.1,RI
1931,2,28.1,RI
1931,3,36.3,RI
1931,4,46.4,RI
1931,5,56.8,RI
1931,6,64.4,RI
1931,7,71.4,RI
1931,8,69.6,RI
1931,9,65.2,RI
1931,10,54.7,RI
1931,11,45.6,RI
1931,12,34.7,RI
1932,1,36.6,RI
1932,2,29.6,RI
1932,3,33.7,RI
1932,4,44.6,RI
1932,5,56.6,RI
1932,6,63.5,RI
1932,7,68.2,RI
1932,8,68.9,RI
1932,9,61.9,RI
1932,10,53.2,RI
1932,11,39.9,RI
1932,12,33.7,RI
1933,1,34.8,RI
1933,2,30.8,RI
1933,3,34.1,RI
1933,4,44.6,RI
1933,5,58.4,RI
1933,6,65.6,RI
1933,7,68.3,RI
1933,8,68.6,RI
1933,9,63,RI
1933,10,50.8,RI
1933,11,36.2,RI
1933,12,26.6,RI
1934,1,28.2,RI
1934,2,15.2,RI
1934,3,33.2,RI
1934,4,45.6,RI
1934,5,57.9,RI
1934,6,65.9,RI
1934,7,71.2,RI
1934,8,65.6,RI
1934,9,64,RI
1934,10,48.2,RI
1934,11,43.3,RI
1934,12,28.4,RI
1935,1,22.8,RI
1935,2,26.1,RI
1935,3,38,RI
1935,4,44.8,RI
1935,5,53.6,RI
1935,6,63.5,RI
1935,7,71.4,RI
1935,8,68.6,RI
1935,9,60.2,RI
1935,10,50.8,RI
1935,11,44.2,RI
1935,12,25.9,RI
1936,1,25.1,RI
1936,2,21.2,RI
1936,3,41.2,RI
1936,4,42.9,RI
1936,5,57.9,RI
1936,6,64.4,RI
1936,7,68.2,RI
1936,8,68.5,RI
1936,9,61.7,RI
1936,10,52,RI
1936,11,37.5,RI
1936,12,33.8,RI
1937,1,35.6,RI
1937,2,32.2,RI
1937,3,32.1,RI
1937,4,43.6,RI
1937,5,57.3,RI
1937,6,65,RI
1937,7,70.1,RI
1937,8,72.4,RI
1937,9,60.2,RI
1937,10,49.7,RI
1937,11,40.7,RI
1937,12,29.1,RI
1938,1,25.4,RI
1938,2,29.9,RI
1938,3,37.5,RI
1938,4,46.8,RI
1938,5,53.6,RI
1938,6,64,RI
1938,7,70.3,RI
1938,8,71.1,RI
1938,9,60.3,RI
1938,10,54,RI
1938,11,43,RI
1938,12,32,RI
1939,1,26.2,RI
1939,2,31.3,RI
1939,3,32.9,RI
1939,4,42.8,RI
1939,5,56.3,RI
1939,6,63.8,RI
1939,7,69.3,RI
1939,8,71.9,RI
1939,9,61.1,RI
1939,10,51.9,RI
1939,11,37.7,RI
1939,12,31.3,RI
1940,1,19.9,RI
1940,2,27.9,RI
1940,3,31,RI
1940,4,41.9,RI
1940,5,55,RI
1940,6,63,RI
1940,7,69.5,RI
1940,8,65.2,RI
1940,9,60.4,RI
1940,10,47.4,RI
1940,11,40.4,RI
1940,12,33.2,RI
1941,1,24.5,RI
1941,2,27.4,RI
1941,3,31.6,RI
1941,4,49.9,RI
1941,5,57.2,RI
1941,6,65,RI
1941,7,69.8,RI
1941,8,67.2,RI
1941,9,63,RI
1941,10,53.6,RI
1941,11,44.3,RI
1941,12,34,RI
1942,1,25.7,RI
1942,2,26.2,RI
1942,3,39,RI
1942,4,47.4,RI
1942,5,60,RI
1942,6,65.1,RI
1942,7,69.5,RI
1942,8,67.8,RI
1942,9,62.5,RI
1942,10,52.7,RI
1942,11,41,RI
1942,12,26.6,RI
1943,1,25,RI
1943,2,28.2,RI
1943,3,34.6,RI
1943,4,40.9,RI
1943,5,56.4,RI
1943,6,68.4,RI
1943,7,71,RI
1943,8,68.5,RI
1943,9,61.6,RI
1943,10,52,RI
1943,11,40.7,RI
1943,12,27.2,RI
1944,1,28.8,RI
1944,2,27.6,RI
1944,3,33.2,RI
1944,4,43.3,RI
1944,5,61.2,RI
1944,6,65.3,RI
1944,7,71.9,RI
1944,8,71.4,RI
1944,9,63.6,RI
1944,10,51.4,RI
1944,11,40.6,RI
1944,12,28.9,RI
1945,1,22,RI
1945,2,28.2,RI
1945,3,44.2,RI
1945,4,50.8,RI
1945,5,53.5,RI
1945,6,64.7,RI
1945,7,70.4,RI
1945,8,67.7,RI
1945,9,65.7,RI
1945,10,50.5,RI
1945,11,42.8,RI
1945,12,25.6,RI
1946,1,27.6,RI
1946,2,26.1,RI
1946,3,43.9,RI
1946,4,44.1,RI
1946,5,55,RI
1946,6,64.2,RI
1946,7,68.3,RI
1946,8,65.5,RI
1946,9,63.7,RI
1946,10,55.6,RI
1946,11,45.1,RI
1946,12,32.8,RI
1947,1,31.1,RI
1947,2,27.4,RI
1947,3,34.8,RI
1947,4,44.6,RI
1947,5,54.8,RI
1947,6,61.8,RI
1947,7,71.3,RI
1947,8,70.6,RI
1947,9,62.5,RI
1947,10,57.7,RI
1947,11,38.7,RI
1947,12,28.4,RI
1948,1,21.6,RI
1948,2,24.4,RI
1948,3,36.1,RI
1948,4,45.8,RI
1948,5,54.1,RI
1948,6,62.4,RI
1948,7,71.1,RI
1948,8,70.6,RI
1948,9,63.1,RI
1948,10,51.4,RI
1948,11,46.7,RI
1948,12,33.6,RI
1949,1,33.9,RI
1949,2,33.2,RI
1949,3,37.3,RI
1949,4,48.5,RI
1949,5,56.9,RI
1949,6,67.9,RI
1949,7,74.3,RI
1949,8,71.4,RI
1949,9,61.1,RI
1949,10,56,RI
1949,11,40.7,RI
1949,12,34.2,RI
1950,1,35.4,RI
1950,2,26.7,RI
1950,3,32.1,RI
1950,4,43.7,RI
1950,5,53.7,RI
1950,6,64.4,RI
1950,7,70.1,RI
1950,8,67.7,RI
1950,9,59.1,RI
1950,10,53.8,RI
1950,11,44.5,RI
1950,12,32.8,RI
1951,1,31.9,RI
1951,2,32.8,RI
1951,3,37.6,RI
1951,4,48.6,RI
1951,5,56.8,RI
1951,6,63.6,RI
1951,7,71.1,RI
1951,8,68.5,RI
1951,9,62.6,RI
1951,10,53,RI
1951,11,39.8,RI
1951,12,33.4,RI
1952,1,31.5,RI
1952,2,30.9,RI
1952,3,35.6,RI
1952,4,48.7,RI
1952,5,55.2,RI
1952,6,67,RI
1952,7,74.7,RI
1952,8,69.7,RI
1952,9,63.2,RI
1952,10,50.1,RI
1952,11,42.3,RI
1952,12,33.5,RI
1953,1,32.8,RI
1953,2,33.5,RI
1953,3,38.2,RI
1953,4,46.9,RI
1953,5,57.4,RI
1953,6,66.7,RI
1953,7,69.8,RI
1953,8,68.8,RI
1953,9,63.6,RI
1953,10,53.2,RI
1953,11,45,RI
1953,12,37.6,RI
1954,1,25.4,RI
1954,2,34.7,RI
1954,3,37.1,RI
1954,4,47.6,RI
1954,5,54.4,RI
1954,6,65.2,RI
1954,7,68.7,RI
1954,8,66.5,RI
1954,9,60.8,RI
1954,10,56.6,RI
1954,11,42,RI
1954,12,32.6,RI
1955,1,26.6,RI
1955,2,30.3,RI
1955,3,36.1,RI
1955,4,47.2,RI
1955,5,58.7,RI
1955,6,63.7,RI
1955,7,74.1,RI
1955,8,71.6,RI
1955,9,61.5,RI
1955,10,53.5,RI
1955,11,39.7,RI
1955,12,24.6,RI
1956,1,28.9,RI
1956,2,31,RI
1956,3,31.8,RI
1956,4,42.7,RI
1956,5,52.2,RI
1956,6,65.7,RI
1956,7,68.6,RI
1956,8,68.9,RI
1956,9,59,RI
1956,10,51.7,RI
1956,11,42.6,RI
1956,12,35.3,RI
1957,1,21.7,RI
1957,2,32.7,RI
1957,3,37.6,RI
1957,4,48.2,RI
1957,5,57.3,RI
1957,6,68.5,RI
1957,7,70.6,RI
1957,8,66.6,RI
1957,9,63.6,RI
1957,10,51.4,RI
1957,11,44.4,RI
1957,12,37.2,RI
1958,1,28.8,RI
1958,2,23.6,RI
1958,3,36.8,RI
1958,4,46.7,RI
1958,5,53.6,RI
1958,6,61.1,RI
1958,7,70,RI
1958,8,68.6,RI
1958,9,61.5,RI
1958,10,50.2,RI
1958,11,43.4,RI
1958,12,24.1,RI
1959,1,26.9,RI
1959,2,25.3,RI
1959,3,35.2,RI
1959,4,47.6,RI
1959,5,59.1,RI
1959,6,63.4,RI
1959,7,71.1,RI
1959,8,71.6,RI
1959,9,65.2,RI
1959,10,52.9,RI
1959,11,42,RI
1959,12,33.4,RI
1960,1,27.8,RI
1960,2,33.4,RI
1960,3,30,RI
1960,4,47.4,RI
1960,5,57.2,RI
1960,6,65.7,RI
1960,7,68.9,RI
1960,8,68.8,RI
1960,9,61.1,RI
1960,10,51.2,RI
1960,11,44,RI
1960,12,26.2,RI
1961,1,21.9,RI
1961,2,29.2,RI
1961,3,35.7,RI
1961,4,44.1,RI
1961,5,53.9,RI
1961,6,65.5,RI
1961,7,70.4,RI
1961,8,69.1,RI
1961,9,67.5,RI
1961,10,54.4,RI
1961,11,42.6,RI
1961,12,30.7,RI
1962,1,27,RI
1962,2,25.1,RI
1962,3,36,RI
1962,4,47,RI
1962,5,55.2,RI
1962,6,65.1,RI
1962,7,66.6,RI
1962,8,67,RI
1962,9,59.5,RI
1962,10,50.9,RI
1962,11,39.1,RI
1962,12,27,RI
1963,1,26.8,RI
1963,2,24.2,RI
1963,3,37.3,RI
1963,4,46.4,RI
1963,5,55.4,RI
1963,6,65.6,RI
1963,7,70.9,RI
1963,8,67.3,RI
1963,9,58,RI
1963,10,55.8,RI
1963,11,45.7,RI
1963,12,24,RI
1964,1,29.2,RI
1964,2,26.7,RI
1964,3,36.9,RI
1964,4,44.7,RI
1964,5,58.6,RI
1964,6,64.5,RI
1964,7,69.9,RI
1964,8,64.7,RI
1964,9,60.9,RI
1964,10,50.8,RI
1964,11,43,RI
1964,12,32,RI
1965,1,23.9,RI
1965,2,26.9,RI
1965,3,34.5,RI
1965,4,43.8,RI
1965,5,58.6,RI
1965,6,64.4,RI
1965,7,69.3,RI
1965,8,68.9,RI
1965,9,62.4,RI
1965,10,50.7,RI
1965,11,39.8,RI
1965,12,33.3,RI
1966,1,26.9,RI
1966,2,29,RI
1966,3,37.8,RI
1966,4,43.1,RI
1966,5,53.8,RI
1966,6,66,RI
1966,7,71.2,RI
1966,8,69.2,RI
1966,9,60.4,RI
1966,10,50.4,RI
1966,11,44.5,RI
1966,12,31.6,RI
1967,1,32.5,RI
1967,2,24.9,RI
1967,3,32.4,RI
1967,4,43.6,RI
1967,5,50,RI
1967,6,64.9,RI
1967,7,71,RI
1967,8,68.7,RI
1967,9,60.8,RI
1967,10,52.3,RI
1967,11,37.9,RI
1967,12,33,RI
1968,1,23.6,RI
1968,2,23.9,RI
1968,3,37.5,RI
1968,4,48.9,RI
1968,5,54.8,RI
1968,6,63.7,RI
1968,7,71.6,RI
1968,8,68.6,RI
1968,9,63,RI
1968,10,54.6,RI
1968,11,40.7,RI
1968,12,29.1,RI
1969,1,27.1,RI
1969,2,27.8,RI
1969,3,33.9,RI
1969,4,48.4,RI
1969,5,56,RI
1969,6,66,RI
1969,7,69.4,RI
1969,8,71.6,RI
1969,9,62.6,RI
1969,10,52,RI
1969,11,41.6,RI
1969,12,29.6,RI
1970,1,19.7,RI
1970,2,28.8,RI
1970,3,34.1,RI
1970,4,46.5,RI
1970,5,57.1,RI
1970,6,64.2,RI
1970,7,71.7,RI
1970,8,70.6,RI
1970,9,62.9,RI
1970,10,53.2,RI
1970,11,43.4,RI
1970,12,28.1,RI
1971,1,22.2,RI
1971,2,29.2,RI
1971,3,35.3,RI
1971,4,43.6,RI
1971,5,55,RI
1971,6,66.2,RI
1971,7,71.2,RI
1971,8,70.1,RI
1971,9,65.9,RI
1971,10,57.2,RI
1971,11,39.5,RI
1971,12,34.2,RI
1972,1,29.8,RI
1972,2,26.3,RI
1972,3,34.7,RI
1972,4,42.4,RI
1972,5,56.2,RI
1972,6,63.1,RI
1972,7,70.9,RI
1972,8,68.4,RI
1972,9,63.2,RI
1972,10,48.4,RI
1972,11,39.7,RI
1972,12,33.5,RI
1973,1,30,RI
1973,2,28.4,RI
1973,3,42.2,RI
1973,4,48.3,RI
1973,5,55.3,RI
1973,6,68,RI
1973,7,71.5,RI
1973,8,72.5,RI
1973,9,62.2,RI
1973,10,52.5,RI
1973,11,42.3,RI
1973,12,36.6,RI
1974,1,29.8,RI
1974,2,27.3,RI
1974,3,37.6,RI
1974,4,48.8,RI
1974,5,54.2,RI
1974,6,64,RI
1974,7,70.6,RI
1974,8,70.3,RI
1974,9,62,RI
1974,10,47.5,RI
1974,11,42.7,RI
1974,12,34.2,RI
1975,1,32.5,RI
1975,2,29.2,RI
1975,3,34.8,RI
1975,4,42.9,RI
1975,5,59.6,RI
1975,6,64.9,RI
1975,7,72.3,RI
1975,8,70,RI
1975,9,59.7,RI
1975,10,54.3,RI
1975,11,47,RI
1975,12,31.5,RI
1976,1,23.5,RI
1976,2,34.2,RI
1976,3,38.1,RI
1976,4,50.6,RI
1976,5,56,RI
1976,6,67.9,RI
1976,7,69.3,RI
1976,8,68.4,RI
1976,9,60.6,RI
1976,10,48.7,RI
1976,11,37.3,RI
1976,12,25.4,RI
1977,1,19.6,RI
1977,2,27.5,RI
1977,3,41.4,RI
1977,4,48.1,RI
1977,5,58.7,RI
1977,6,64.2,RI
1977,7,71.2,RI
1977,8,70.2,RI
1977,9,62.3,RI
1977,10,51.6,RI
1977,11,44.6,RI
1977,12,30.4,RI
1978,1,24.8,RI
1978,2,21.8,RI
1978,3,33.1,RI
1978,4,45,RI
1978,5,56,RI
1978,6,65.4,RI
1978,7,69,RI
1978,8,70.2,RI
1978,9,59,RI
1978,10,50.6,RI
1978,11,41.6,RI
1978,12,32.8,RI
1979,1,29.5,RI
1979,2,20,RI
1979,3,40,RI
1979,4,46.2,RI
1979,5,59.4,RI
1979,6,64,RI
1979,7,72.1,RI
1979,8,69.2,RI
1979,9,62.5,RI
1979,10,51.5,RI
1979,11,46.6,RI
1979,12,35.5,RI
1980,1,28.6,RI
1980,2,25.6,RI
1980,3,35.6,RI
1980,4,47.7,RI
1980,5,58.2,RI
1980,6,63.2,RI
1980,7,72.2,RI
1980,8,71.6,RI
1980,9,63.7,RI
1980,10,49.5,RI
1980,11,39.4,RI
1980,12,27.2,RI
1981,1,19,RI
1981,2,34.6,RI
1981,3,36.7,RI
1981,4,48.9,RI
1981,5,57.5,RI
1981,6,66.9,RI
1981,7,72.3,RI
1981,8,68.5,RI
1981,9,60.8,RI
1981,10,49,RI
1981,11,41.7,RI
1981,12,30.7,RI
1982,1,20.4,RI
1982,2,29.7,RI
1982,3,36.3,RI
1982,4,44.4,RI
1982,5,57.3,RI
1982,6,61.9,RI
1982,7,71.2,RI
1982,8,66.7,RI
1982,9,61.9,RI
1982,10,51.3,RI
1982,11,45.5,RI
1982,12,36.7,RI
1983,1,28.9,RI
1983,2,30.8,RI
1983,3,39.1,RI
1983,4,46.8,RI
1983,5,54.4,RI
1983,6,67.3,RI
1983,7,72.6,RI
1983,8,70.6,RI
1983,9,65.8,RI
1983,10,52.2,RI
1983,11,43.9,RI
1983,12,31,RI
1984,1,25.1,RI
1984,2,35.6,RI
1984,3,31.9,RI
1984,4,46,RI
1984,5,55.7,RI
1984,6,67.4,RI
1984,7,70.1,RI
1984,8,71.8,RI
1984,9,59.9,RI
1984,10,54.6,RI
1984,11,42.7,RI
1984,12,37.2,RI
1985,1,22.5,RI
1985,2,30.2,RI
1985,3,39.1,RI
1985,4,48.5,RI
1985,5,57.7,RI
1985,6,62.4,RI
1985,7,70.8,RI
1985,8,69.2,RI
1985,9,63.2,RI
1985,10,52.9,RI
1985,11,44.3,RI
1985,12,29.3,RI
1986,1,29.7,RI
1986,2,27.4,RI
1986,3,38.2,RI
1986,4,48,RI
1986,5,57.7,RI
1986,6,64,RI
1986,7,69.3,RI
1986,8,67.3,RI
1986,9,60.4,RI
1986,10,51.7,RI
1986,11,40.1,RI
1986,12,33.8,RI
1987,1,27.3,RI
1987,2,27.5,RI
1987,3,38.2,RI
1987,4,47.1,RI
1987,5,57.2,RI
1987,6,66.5,RI
1987,7,71.1,RI
1987,8,67.8,RI
1987,9,62.1,RI
1987,10,49.8,RI
1987,11,41.5,RI
1987,12,33.6,RI
1988,1,24.8,RI
1988,2,30.1,RI
1988,3,37.8,RI
1988,4,45.4,RI
1988,5,56.6,RI
1988,6,64.8,RI
1988,7,72.4,RI
1988,8,72.8,RI
1988,9,61.2,RI
1988,10,47.5,RI
1988,11,43.7,RI
1988,12,31.1,RI
1989,1,32,RI
1989,2,28.3,RI
1989,3,36.3,RI
1989,4,44.6,RI
1989,5,57.6,RI
1989,6,66.9,RI
1989,7,70.3,RI
1989,8,70,RI
1989,9,63.4,RI
1989,10,52.4,RI
1989,11,41,RI
1989,12,19.8,RI
1990,1,35.2,RI
1990,2,32.9,RI
1990,3,38.7,RI
1990,4,46.6,RI
1990,5,54.2,RI
1990,6,65.9,RI
1990,7,71.3,RI
1990,8,71.8,RI
1990,9,61.9,RI
1990,10,56.7,RI
1990,11,44.8,RI
1990,12,38.2,RI
1991,1,28.2,RI
1991,2,33.6,RI
1991,3,39.8,RI
1991,4,49.8,RI
1991,5,61.9,RI
1991,6,67,RI
1991,7,71.6,RI
1991,8,71.3,RI
1991,9,61.1,RI
1991,10,54.1,RI
1991,11,43.5,RI
1991,12,34.6,RI
1992,1,29.4,RI
1992,2,30.8,RI
1992,3,34.5,RI
1992,4,44.2,RI
1992,5,55.7,RI
1992,6,64.7,RI
1992,7,68.2,RI
1992,8,67.8,RI
1992,9,61.9,RI
1992,10,49.7,RI
1992,11,41.1,RI
1992,12,32.8,RI
1993,1,30.1,RI
1993,2,24.4,RI
1993,3,34.2,RI
1993,4,47.1,RI
1993,5,59,RI
1993,6,66.3,RI
1993,7,71.9,RI
1993,8,71.3,RI
1993,9,62.8,RI
1993,10,50.1,RI
1993,11,42.7,RI
1993,12,32.2,RI
1994,1,21.3,RI
1994,2,24.6,RI
1994,3,36.8,RI
1994,4,49,RI
1994,5,55,RI
1994,6,68,RI
1994,7,74.7,RI
1994,8,68.5,RI
1994,9,61.5,RI
1994,10,51.9,RI
1994,11,46.7,RI
1994,12,36.6,RI
1995,1,34.1,RI
1995,2,27.8,RI
1995,3,39.5,RI
1995,4,46.2,RI
1995,5,55.4,RI
1995,6,66.2,RI
1995,7,73.4,RI
1995,8,70.7,RI
1995,9,61.4,RI
1995,10,55.7,RI
1995,11,39.9,RI
1995,12,28.4,RI
1996,1,27.6,RI
1996,2,28.3,RI
1996,3,34.2,RI
1996,4,46.7,RI
1996,5,56,RI
1996,6,66.6,RI
1996,7,69.4,RI
1996,8,69.8,RI
1996,9,62.8,RI
1996,10,51.2,RI
1996,11,38.7,RI
1996,12,37.6,RI
1997,1,28.4,RI
1997,2,35.4,RI
1997,3,36.7,RI
1997,4,45.6,RI
1997,5,54,RI
1997,6,66,RI
1997,7,71.2,RI
1997,8,69,RI
1997,9,62.5,RI
1997,10,50.9,RI
1997,11,40.2,RI
1997,12,33.4,RI
1998,1,34.3,RI
1998,2,36,RI
1998,3,39.9,RI
1998,4,48.4,RI
1998,5,59.8,RI
1998,6,64.9,RI
1998,7,71.6,RI
1998,8,71.6,RI
1998,9,64.7,RI
1998,10,52.7,RI
1998,11,42.6,RI
1998,12,37.7,RI
1999,1,29.6,RI
1999,2,33.4,RI
1999,3,38.8,RI
1999,4,48.3,RI
1999,5,58.4,RI
1999,6,68.6,RI
1999,7,74.4,RI
1999,8,70.4,RI
1999,9,65.5,RI
1999,10,51.4,RI
1999,11,46.5,RI
1999,12,35.7,RI
2000,1,26.8,RI
2000,2,33,RI
2000,3,42.3,RI
2000,4,46.1,RI
2000,5,57.2,RI
2000,6,66.2,RI
2000,7,68.5,RI
2000,8,68.7,RI
2000,9,62.2,RI
2000,10,52.3,RI
2000,11,42.2,RI
2000,12,28.1,RI
2001,1,28,RI
2001,2,30.9,RI
2001,3,35.3,RI
2001,4,47.5,RI
2001,5,58.9,RI
2001,6,68.9,RI
2001,7,68.2,RI
2001,8,72.7,RI
2001,9,63.6,RI
2001,10,53.6,RI
2001,11,46.9,RI
2001,12,38.6,RI
2002,1,34.7,RI
2002,2,34.9,RI
2002,3,39.3,RI
2002,4,50,RI
2002,5,55.3,RI
2002,6,64.6,RI
2002,7,72.5,RI
2002,8,72.6,RI
2002,9,65.6,RI
2002,10,51.1,RI
2002,11,41.7,RI
2002,12,31.8,RI
2003,1,23.5,RI
2003,2,25.2,RI
2003,3,36.8,RI
2003,4,44.2,RI
2003,5,54,RI
2003,6,64.2,RI
2003,7,71.7,RI
2003,8,73,RI
2003,9,64.6,RI
2003,10,50.7,RI
2003,11,45.2,RI
2003,12,34.7,RI
2004,1,20.2,RI
2004,2,30.9,RI
2004,3,37.9,RI
2004,4,48.1,RI
2004,5,58.7,RI
2004,6,64.9,RI
2004,7,70,RI
2004,8,69.8,RI
2004,9,63.8,RI
2004,10,51.7,RI
2004,11,42.5,RI
2004,12,33.4,RI
2005,1,26.3,RI
2005,2,30.3,RI
2005,3,33.3,RI
2005,4,48.5,RI
2005,5,52.1,RI
2005,6,68.1,RI
2005,7,72,RI
2005,8,73.8,RI
2005,9,66.3,RI
2005,10,54,RI
2005,11,45.1,RI
2005,12,31.3,RI
2006,1,36,RI
2006,2,30.6,RI
2006,3,37.3,RI
2006,4,48.7,RI
2006,5,57,RI
2006,6,67.1,RI
2006,7,74.2,RI
2006,8,70,RI
2006,9,61.8,RI
2006,10,52,RI
2006,11,47.7,RI
2006,12,39.7,RI
2007,1,32.8,RI
2007,2,25.4,RI
2007,3,36.7,RI
2007,4,44.8,RI
2007,5,59,RI
2007,6,66.5,RI
2007,7,71.6,RI
2007,8,71,RI
2007,9,65.1,RI
2007,10,58,RI
2007,11,41.1,RI
2007,12,31.4,RI
2008,1,31.7,RI
2008,2,31.8,RI
2008,3,37.9,RI
2008,4,49.3,RI
2008,5,55.4,RI
2008,6,69,RI
2008,7,73.9,RI
2008,8,68.4,RI
2008,9,63.9,RI
2008,10,51.2,RI
2008,11,42,RI
2008,12,34.8,RI
2009,1,23.4,RI
2009,2,32,RI
2009,3,37.2,RI
2009,4,49.4,RI
2009,5,57.7,RI
2009,6,63.4,RI
2009,7,69.1,RI
2009,8,72.7,RI
2009,9,61.7,RI
2009,10,50.8,RI
2009,11,47.8,RI
2009,12,32.1,RI
2010,1,28.4,RI
2010,2,31.4,RI
2010,3,43.6,RI
2010,4,52,RI
2010,5,60.9,RI
2010,6,68.9,RI
2010,7,75,RI
2010,8,70.8,RI
2010,9,65.5,RI
2010,10,53.5,RI
2010,11,43.3,RI
2010,12,30.3,RI
2011,1,25.2,RI
2011,2,28.8,RI
2011,3,38,RI
2011,4,49.1,RI
2011,5,58.9,RI
2011,6,66.2,RI
2011,7,73.8,RI
2011,8,71.3,RI
2011,9,66.5,RI
2011,10,54.9,RI
2011,11,47.8,RI
2011,12,39,RI
2012,1,33.5,RI
2012,2,35.7,RI
2012,3,45.5,RI
2012,4,50.1,RI
2012,5,60.6,RI
2012,6,65.7,RI
2012,7,73.6,RI
2012,8,72.5,RI
2012,9,63.3,RI
2012,10,55.4,RI
2012,11,41,RI
2012,12,37.6,RI
2013,1,30.4,RI
2013,2,30.2,RI
2013,3,37.1,RI
2013,4,47.7,RI
2013,5,58.5,RI
2013,6,68,RI
2013,7,76.4,RI
2013,8,69.1,RI
2013,9,62.1,RI
2013,10,54,RI
2013,11,41.3,RI
2013,12,33,RI
2014,1,26.1,RI
2014,2,27.2,RI
2014,3,32.8,RI
2014,4,47,RI
2014,5,58,RI
2014,6,66.4,RI
2014,7,72.3,RI
2014,8,68.6,RI
2014,9,64.4,RI
2014,10,55.3,RI
2014,11,41.4,RI
2014,12,37.4,RI
2015,1,25.5,RI
2015,2,17.7,RI
2015,3,31.8,RI
2015,4,47.2,RI
2015,5,61.2,RI
2015,6,64.5,RI
2015,7,72.3,RI
2015,8,72.6,RI
2015,9,67.6,RI
2015,10,52.4,RI
2015,11,47.1,RI
2015,12,45.3,RI
2016,1,31.3,RI
2016,2,33.1,RI
2016,3,42.9,RI
2016,4,46.2,RI
2016,5,57.9,RI
2016,6,66.9,RI
2016,7,73.8,RI
2016,8,73.9,RI
2016,9,66.4,RI
2016,10,54.7,RI
2016,11,45.2,RI
2016,12,34.2,RI
2017,1,34.2,RI
2017,2,35.2,RI
2017,3,34.1,RI
2017,4,51.5,RI
2017,5,56.5,RI
2017,6,66.8,RI
2017,7,71.1,RI
2017,8,69.8,RI
2017,9,66.3,RI
2017,10,59.6,RI
2017,11,43,RI
2017,12,30,RI
2018,1,27.6,RI
2018,2,37.6,RI
2018,3,37.2,RI
2018,4,44.4,RI
2018,5,61.4,RI
2018,6,65.9,RI
2018,7,73.8,RI
2018,8,75.1,RI
2018,9,66.4,RI
2018,10,52.8,RI
1895,1,42.7,SC
1895,2,36.2,SC
1895,3,51.5,SC
1895,4,60.4,SC
1895,5,68.2,SC
1895,6,78,SC
1895,7,79.5,SC
