Date,Year,Month,Day,site_no,flow_cfs
2002-03-03,2002,3,3,01351500,552
2002-03-04,2002,3,4,01351500,712
2002-03-05,2002,3,5,01351500,537
2002-03-06,2002,3,6,01351500,491
2002-03-07,2002,3,7,01351500,502
2002-03-08,2002,3,8,01351500,457
2002-03-09,2002,3,9,01351500,451
2002-03-10,2002,3,10,01351500,585
2002-03-11,2002,3,11,01351500,669
2002-03-12,2002,3,12,01351500,560
2002-03-13,2002,3,13,01351500,532
2002-03-14,2002,3,14,01351500,499
2002-03-15,2002,3,15,01351500,477
2002-03-16,2002,3,16,01351500,454
2002-03-17,2002,3,17,01351500,439
2002-03-18,2002,3,18,01351500,420
2002-03-19,2002,3,19,01351500,439
2002-03-20,2002,3,20,01351500,516
2002-03-21,2002,3,21,01351500,586
2002-03-22,2002,3,22,01351500,646
2002-03-23,2002,3,23,01351500,575
2002-03-24,2002,3,24,01351500,619
2002-03-25,2002,3,25,01351500,600
2002-03-26,2002,3,26,01351500,899
2002-03-27,2002,3,27,01351500,7270
2002-03-28,2002,3,28,01351500,4070
2002-03-29,2002,3,29,01351500,3290
2002-03-30,2002,3,30,01351500,3500
2002-03-31,2002,3,31,01351500,2960
2002-04-01,2002,4,1,01351500,2320
2002-04-02,2002,4,2,01351500,1890
2002-04-03,2002,4,3,01351500,1650
2002-04-04,2002,4,4,01351500,1520
2002-04-05,2002,4,5,01351500,1240
2002-04-06,2002,4,6,01351500,1080
2002-04-07,2002,4,7,01351500,915
2002-04-08,2002,4,8,01351500,841
2002-04-09,2002,4,9,01351500,847
2002-04-10,2002,4,10,01351500,881
2002-04-11,2002,4,11,01351500,777
2002-04-12,2002,4,12,01351500,676
2002-04-13,2002,4,13,01351500,614
2002-04-14,2002,4,14,01351500,625
2002-04-15,2002,4,15,01351500,964
2002-04-16,2002,4,16,01351500,1120
2002-04-17,2002,4,17,01351500,816
2002-04-18,2002,4,18,01351500,745
2002-04-19,2002,4,19,01351500,664
2002-04-20,2002,4,20,01351500,594
2002-04-21,2002,4,21,01351500,573
2002-04-22,2002,4,22,01351500,553
2002-04-23,2002,4,23,01351500,582
2002-04-24,2002,4,24,01351500,500
2002-04-25,2002,4,25,01351500,473
2002-04-26,2002,4,26,01351500,800
2002-04-27,2002,4,27,01351500,728
2002-04-28,2002,4,28,01351500,912
2002-04-29,2002,4,29,01351500,2480
2002-04-30,2002,4,30,01351500,1940
2002-05-01,2002,5,1,01351500,1850
2002-05-02,2002,5,2,01351500,1520
2002-05-03,2002,5,3,01351500,1460
2002-05-04,2002,5,4,01351500,1140
2002-05-05,2002,5,5,01351500,952
2002-05-06,2002,5,6,01351500,883
2002-05-07,2002,5,7,01351500,717
2002-05-08,2002,5,8,01351500,650
2002-05-09,2002,5,9,01351500,616
2002-05-10,2002,5,10,01351500,789
2002-05-11,2002,5,11,01351500,632
2002-05-12,2002,5,12,01351500,585
2002-05-13,2002,5,13,01351500,1740
2002-05-14,2002,5,14,01351500,5400
2002-05-15,2002,5,15,01351500,3270
2002-05-16,2002,5,16,01351500,2040
2002-05-17,2002,5,17,01351500,1670
2002-05-18,2002,5,18,01351500,2440
2002-05-19,2002,5,19,01351500,3550
2002-05-20,2002,5,20,01351500,2410
2002-05-21,2002,5,21,01351500,1850
2002-05-22,2002,5,22,01351500,1560
2002-05-23,2002,5,23,01351500,1260
2002-05-24,2002,5,24,01351500,1130
2002-05-25,2002,5,25,01351500,1000
2002-05-26,2002,5,26,01351500,843
2002-05-27,2002,5,27,01351500,772
2002-05-28,2002,5,28,01351500,734
2002-05-29,2002,5,29,01351500,682
2002-05-30,2002,5,30,01351500,624
2002-05-31,2002,5,31,01351500,623
2002-06-01,2002,6,1,01351500,1020
2002-06-02,2002,6,2,01351500,709
2002-06-03,2002,6,3,01351500,578
2002-06-04,2002,6,4,01351500,489
2002-06-05,2002,6,5,01351500,706
2002-06-06,2002,6,6,01351500,6330
2002-06-07,2002,6,7,01351500,4190
2002-06-08,2002,6,8,01351500,2180
2002-06-09,2002,6,9,01351500,1510
2002-06-10,2002,6,10,01351500,1140
2002-06-11,2002,6,11,01351500,965
2002-06-12,2002,6,12,01351500,784
2002-06-13,2002,6,13,01351500,711
2002-06-14,2002,6,14,01351500,600
2002-06-15,2002,6,15,01351500,655
2002-06-16,2002,6,16,01351500,975
2002-06-17,2002,6,17,01351500,1000
2002-06-18,2002,6,18,01351500,717
2002-06-19,2002,6,19,01351500,570
2002-06-20,2002,6,20,01351500,459
2002-06-21,2002,6,21,01351500,394
2002-06-22,2002,6,22,01351500,352
2002-06-23,2002,6,23,01351500,326
2002-06-24,2002,6,24,01351500,341
2002-06-25,2002,6,25,01351500,248
2002-06-26,2002,6,26,01351500,220
2002-06-27,2002,6,27,01351500,222
2002-06-28,2002,6,28,01351500,736
2002-06-29,2002,6,29,01351500,443
2002-06-30,2002,6,30,01351500,267
2002-07-01,2002,7,1,01351500,203
2002-07-02,2002,7,2,01351500,174
2002-07-03,2002,7,3,01351500,151
2002-07-04,2002,7,4,01351500,132
2002-07-05,2002,7,5,01351500,115
2002-07-06,2002,7,6,01351500,107
2002-07-07,2002,7,7,01351500,97
2002-07-08,2002,7,8,01351500,85.5
2002-07-09,2002,7,9,01351500,80.4
2002-07-10,2002,7,10,01351500,78.9
2002-07-11,2002,7,11,01351500,72.9
2002-07-12,2002,7,12,01351500,68.8
2002-07-13,2002,7,13,01351500,61.9
2002-07-14,2002,7,14,01351500,53.5
2002-07-15,2002,7,15,01351500,49.1
2002-07-16,2002,7,16,01351500,43.8
2002-07-17,2002,7,17,01351500,42
2002-07-18,2002,7,18,01351500,40.5
2002-07-19,2002,7,19,01351500,48.7
2002-07-20,2002,7,20,01351500,57.6
2002-07-21,2002,7,21,01351500,78.1
2002-07-22,2002,7,22,01351500,66.6
2002-07-23,2002,7,23,01351500,54.2
2002-07-24,2002,7,24,01351500,46.3
2002-07-25,2002,7,25,01351500,49.4
2002-07-26,2002,7,26,01351500,52.1
2002-07-27,2002,7,27,01351500,47
2002-07-28,2002,7,28,01351500,43
2002-07-29,2002,7,29,01351500,41.4
2002-07-30,2002,7,30,01351500,37.6
2002-07-31,2002,7,31,01351500,33.2
2002-08-01,2002,8,1,01351500,30.1
2002-08-02,2002,8,2,01351500,34.6
2002-08-03,2002,8,3,01351500,38.4
2002-08-04,2002,8,4,01351500,46.1
2002-08-05,2002,8,5,01351500,46.2
2002-08-06,2002,8,6,01351500,39.8
2002-08-07,2002,8,7,01351500,34
2002-08-08,2002,8,8,01351500,32
2002-08-09,2002,8,9,01351500,28.7
2002-08-10,2002,8,10,01351500,25.3
2002-08-11,2002,8,11,01351500,22.7
2002-08-12,2002,8,12,01351500,21.5
2002-08-13,2002,8,13,01351500,19.7
2002-08-14,2002,8,14,01351500,18.2
2002-08-15,2002,8,15,01351500,17.2
2002-08-16,2002,8,16,01351500,16.3
2002-08-17,2002,8,17,01351500,15.6
2002-08-18,2002,8,18,01351500,19.3
2002-08-19,2002,8,19,01351500,19.9
2002-08-20,2002,8,20,01351500,20.1
2002-08-21,2002,8,21,01351500,20.7
2002-08-22,2002,8,22,01351500,20.2
2002-08-23,2002,8,23,01351500,21.2
2002-08-24,2002,8,24,01351500,29.9
2002-08-25,2002,8,25,01351500,40.6
2002-08-26,2002,8,26,01351500,44.2
2002-08-27,2002,8,27,01351500,38.1
2002-08-28,2002,8,28,01351500,31.8
2002-08-29,2002,8,29,01351500,33.8
2002-08-30,2002,8,30,01351500,37.9
2002-08-31,2002,8,31,01351500,62.3
2002-09-01,2002,9,1,01351500,63.4
2002-09-02,2002,9,2,01351500,50.5
2002-09-03,2002,9,3,01351500,42.5
2002-09-04,2002,9,4,01351500,39.1
2002-09-05,2002,9,5,01351500,34.1
2002-09-06,2002,9,6,01351500,31
2002-09-07,2002,9,7,01351500,28
2002-09-08,2002,9,8,01351500,24.9
2002-09-09,2002,9,9,01351500,23.3
2002-09-10,2002,9,10,01351500,22
2002-09-11,2002,9,11,01351500,19.7
2002-09-12,2002,9,12,01351500,16.2
2002-09-13,2002,9,13,01351500,13.7
2002-09-14,2002,9,14,01351500,13
2002-09-15,2002,9,15,01351500,23.6
2002-09-16,2002,9,16,01351500,40.9
2002-09-17,2002,9,17,01351500,30.3
2002-09-18,2002,9,18,01351500,26.8
2002-09-19,2002,9,19,01351500,22.5
2002-09-20,2002,9,20,01351500,19.8
2002-09-21,2002,9,21,01351500,18.1
2002-09-22,2002,9,22,01351500,32.9
2002-09-23,2002,9,23,01351500,81.1
2002-09-24,2002,9,24,01351500,93.3
2002-09-25,2002,9,25,01351500,84.7
2002-09-26,2002,9,26,01351500,63.5
2002-09-27,2002,9,27,01351500,61.4
2002-09-28,2002,9,28,01351500,77.3
2002-09-29,2002,9,29,01351500,95.7
2002-09-30,2002,9,30,01351500,90.3
2002-10-01,2002,10,1,01351500,73.2
2002-10-02,2002,10,2,01351500,58.4
2002-10-03,2002,10,3,01351500,50.3
2002-10-04,2002,10,4,01351500,52
2002-10-05,2002,10,5,01351500,63.7
2002-10-06,2002,10,6,01351500,61.3
2002-10-07,2002,10,7,01351500,59.4
2002-10-08,2002,10,8,01351500,54.8
2002-10-09,2002,10,9,01351500,47.4
2002-10-10,2002,10,10,01351500,38.9
2002-10-11,2002,10,11,01351500,39.8
2002-10-12,2002,10,12,01351500,66.5
2002-10-13,2002,10,13,01351500,272
2002-10-14,2002,10,14,01351500,307
2002-10-15,2002,10,15,01351500,196
2002-10-16,2002,10,16,01351500,277
2002-10-17,2002,10,17,01351500,2030
2002-10-18,2002,10,18,01351500,1250
2002-10-19,2002,10,19,01351500,821
2002-10-20,2002,10,20,01351500,627
2002-10-21,2002,10,21,01351500,530
2002-10-22,2002,10,22,01351500,423
2002-10-23,2002,10,23,01351500,389
2002-10-24,2002,10,24,01351500,383
2002-10-25,2002,10,25,01351500,341
2002-10-26,2002,10,26,01351500,773
2002-10-27,2002,10,27,01351500,1200
2002-10-28,2002,10,28,01351500,824
2002-10-29,2002,10,29,01351500,623
2002-10-30,2002,10,30,01351500,526
2002-10-31,2002,10,31,01351500,503
2002-11-01,2002,11,1,01351500,451
2002-11-02,2002,11,2,01351500,401
2002-11-03,2002,11,3,01351500,369
2002-11-04,2002,11,4,01351500,338
2002-11-05,2002,11,5,01351500,324
2002-11-06,2002,11,6,01351500,438
2002-11-07,2002,11,7,01351500,713
2002-11-08,2002,11,8,01351500,632
2002-11-09,2002,11,9,01351500,540
2002-11-10,2002,11,10,01351500,479
2002-11-11,2002,11,11,01351500,449
2002-11-12,2002,11,12,01351500,462
2002-11-13,2002,11,13,01351500,1110
2002-11-14,2002,11,14,01351500,1150
2002-11-15,2002,11,15,01351500,800
2002-11-16,2002,11,16,01351500,773
2002-11-17,2002,11,17,01351500,1050
2002-11-18,2002,11,18,01351500,1830
2002-11-19,2002,11,19,01351500,1630
2002-11-20,2002,11,20,01351500,1770
2002-11-21,2002,11,21,01351500,1980
2002-11-22,2002,11,22,01351500,2280
2002-11-23,2002,11,23,01351500,5090
2002-11-24,2002,11,24,01351500,3880
2002-11-25,2002,11,25,01351500,2930
2002-11-26,2002,11,26,01351500,2360
2002-11-27,2002,11,27,01351500,1910
2002-11-28,2002,11,28,01351500,1600
2002-11-29,2002,11,29,01351500,1260
2002-11-30,2002,11,30,01351500,1160
2002-12-01,2002,12,1,01351500,1220
2002-12-02,2002,12,2,01351500,955
2002-12-03,2002,12,3,01351500,794
2002-12-04,2002,12,4,01351500,685
2002-12-05,2002,12,5,01351500,665
2002-12-06,2002,12,6,01351500,640
2002-12-07,2002,12,7,01351500,620
2002-12-08,2002,12,8,01351500,634
2002-12-09,2002,12,9,01351500,565
2002-12-10,2002,12,10,01351500,524
2002-12-11,2002,12,11,01351500,674
2002-12-12,2002,12,12,01351500,701
2002-12-13,2002,12,13,01351500,721
2002-12-14,2002,12,14,01351500,877
2002-12-15,2002,12,15,01351500,1420
2002-12-16,2002,12,16,01351500,1220
2002-12-17,2002,12,17,01351500,906
2002-12-18,2002,12,18,01351500,721
2002-12-19,2002,12,19,01351500,769
2002-12-20,2002,12,20,01351500,1310
2002-12-21,2002,12,21,01351500,3170
2002-12-22,2002,12,22,01351500,1920
2002-12-23,2002,12,23,01351500,1580
2002-12-24,2002,12,24,01351500,1410
2002-12-25,2002,12,25,01351500,1290
2002-12-26,2002,12,26,01351500,1060
2002-12-27,2002,12,27,01351500,1000
2002-12-28,2002,12,28,01351500,960
2002-12-29,2002,12,29,01351500,920
2002-12-30,2002,12,30,01351500,897
2002-12-31,2002,12,31,01351500,861
2003-01-01,2003,1,1,01351500,1540
2003-01-02,2003,1,2,01351500,2080
2003-01-03,2003,1,3,01351500,1680
2003-01-04,2003,1,4,01351500,1690
2003-01-05,2003,1,5,01351500,1470
2003-01-06,2003,1,6,01351500,1580
2003-01-07,2003,1,7,01351500,1810
2003-01-08,2003,1,8,01351500,1650
2003-01-09,2003,1,9,01351500,1640
2003-01-10,2003,1,10,01351500,1690
2003-01-11,2003,1,11,01351500,1500
2003-01-12,2003,1,12,01351500,1340
2003-01-13,2003,1,13,01351500,1280
2003-01-14,2003,1,14,01351500,1160
2003-01-15,2003,1,15,01351500,947
2003-01-16,2003,1,16,01351500,860
2003-01-17,2003,1,17,01351500,840
2003-01-18,2003,1,18,01351500,800
2003-01-19,2003,1,19,01351500,780
2003-01-20,2003,1,20,01351500,760
2003-01-21,2003,1,21,01351500,720
2003-01-22,2003,1,22,01351500,700
2003-01-23,2003,1,23,01351500,680
2003-01-24,2003,1,24,01351500,660
2003-01-25,2003,1,25,01351500,620
2003-01-26,2003,1,26,01351500,580
2003-01-27,2003,1,27,01351500,560
2003-01-28,2003,1,28,01351500,560
2003-01-29,2003,1,29,01351500,540
2003-01-30,2003,1,30,01351500,520
2003-01-31,2003,1,31,01351500,520
2003-02-01,2003,2,1,01351500,540
2003-02-02,2003,2,2,01351500,540
2003-02-03,2003,2,3,01351500,560
2003-02-04,2003,2,4,01351500,640
2003-02-05,2003,2,5,01351500,740
2003-02-06,2003,2,6,01351500,840
2003-02-07,2003,2,7,01351500,940
2003-02-08,2003,2,8,01351500,900
2003-02-09,2003,2,9,01351500,900
2003-02-10,2003,2,10,01351500,860
2003-02-11,2003,2,11,01351500,840
2003-02-12,2003,2,12,01351500,800
2003-02-13,2003,2,13,01351500,760
2003-02-14,2003,2,14,01351500,720
2003-02-15,2003,2,15,01351500,680
2003-02-16,2003,2,16,01351500,620
2003-02-17,2003,2,17,01351500,580
2003-02-18,2003,2,18,01351500,540
2003-02-19,2003,2,19,01351500,520
2003-02-20,2003,2,20,01351500,500
2003-02-21,2003,2,21,01351500,490
2003-02-22,2003,2,22,01351500,640
2003-02-23,2003,2,23,01351500,840
2003-02-24,2003,2,24,01351500,1300
2003-02-25,2003,2,25,01351500,1500
2003-02-26,2003,2,26,01351500,1400
2003-02-27,2003,2,27,01351500,1200
2003-02-28,2003,2,28,01351500,1100
2003-03-01,2003,3,1,01351500,960
2003-03-02,2003,3,2,01351500,900
2003-03-03,2003,3,3,01351500,940
2003-03-04,2003,3,4,01351500,960
2003-03-05,2003,3,5,01351500,1000
2003-03-06,2003,3,6,01351500,940
2003-03-07,2003,3,7,01351500,1000
2003-03-08,2003,3,8,01351500,1000
2003-03-09,2003,3,9,01351500,1000
2003-03-10,2003,3,10,01351500,1000
2003-03-11,2003,3,11,01351500,960
2003-03-12,2003,3,12,01351500,940
2003-03-13,2003,3,13,01351500,920
2003-03-14,2003,3,14,01351500,960
2003-03-15,2003,3,15,01351500,1000
2003-03-16,2003,3,16,01351500,1500
2003-03-17,2003,3,17,01351500,3600
2003-03-18,2003,3,18,01351500,9520
2003-03-19,2003,3,19,01351500,9670
2003-03-20,2003,3,20,01351500,6920
2003-03-21,2003,3,21,01351500,14700
2003-03-22,2003,3,22,01351500,19200
2003-03-23,2003,3,23,01351500,15800
2003-03-24,2003,3,24,01351500,9570
2003-03-25,2003,3,25,01351500,8730
2003-03-26,2003,3,26,01351500,9780
2003-03-27,2003,3,27,01351500,7930
2003-03-28,2003,3,28,01351500,6010
2003-03-29,2003,3,29,01351500,5980
2003-03-30,2003,3,30,01351500,9700
2003-03-31,2003,3,31,01351500,6300
2003-04-01,2003,4,1,01351500,4480
2003-04-02,2003,4,2,01351500,3710
2003-04-03,2003,4,3,01351500,4530
2003-04-04,2003,4,4,01351500,4950
2003-04-05,2003,4,5,01351500,3910
2003-04-06,2003,4,6,01351500,3970
2003-04-07,2003,4,7,01351500,3410
2003-04-08,2003,4,8,01351500,2900
2003-04-09,2003,4,9,01351500,2420
2003-04-10,2003,4,10,01351500,2720
2003-04-11,2003,4,11,01351500,3800
2003-04-12,2003,4,12,01351500,5700
2003-04-13,2003,4,13,01351500,6610
2003-04-14,2003,4,14,01351500,4390
2003-04-15,2003,4,15,01351500,3660
2003-04-16,2003,4,16,01351500,3540
2003-04-17,2003,4,17,01351500,3180
2003-04-18,2003,4,18,01351500,2620
2003-04-19,2003,4,19,01351500,2130
2003-04-20,2003,4,20,01351500,1900
2003-04-21,2003,4,21,01351500,1670
2003-04-22,2003,4,22,01351500,1720
2003-04-23,2003,4,23,01351500,1800
2003-04-24,2003,4,24,01351500,1630
2003-04-25,2003,4,25,01351500,1440
2003-04-26,2003,4,26,01351500,2160
2003-04-27,2003,4,27,01351500,4240
2003-04-28,2003,4,28,01351500,2490
2003-04-29,2003,4,29,01351500,1930
2003-04-30,2003,4,30,01351500,1630
2003-05-01,2003,5,1,01351500,1460
2003-05-02,2003,5,2,01351500,4620
2003-05-03,2003,5,3,01351500,6620
2003-05-04,2003,5,4,01351500,3680
2003-05-05,2003,5,5,01351500,2740
2003-05-06,2003,5,6,01351500,2480
2003-05-07,2003,5,7,01351500,2090
2003-05-08,2003,5,8,01351500,1770
2003-05-09,2003,5,9,01351500,1640
2003-05-10,2003,5,10,01351500,1420
2003-05-11,2003,5,11,01351500,1300
2003-05-12,2003,5,12,01351500,3350
2003-05-13,2003,5,13,01351500,3050
2003-05-14,2003,5,14,01351500,2180
2003-05-15,2003,5,15,01351500,1830
2003-05-16,2003,5,16,01351500,1560
2003-05-17,2003,5,17,01351500,1350
2003-05-18,2003,5,18,01351500,1200
2003-05-19,2003,5,19,01351500,1020
2003-05-20,2003,5,20,01351500,985
2003-05-21,2003,5,21,01351500,918
2003-05-22,2003,5,22,01351500,823
2003-05-23,2003,5,23,01351500,815
2003-05-24,2003,5,24,01351500,732
2003-05-25,2003,5,25,01351500,872
2003-05-26,2003,5,26,01351500,1140
2003-05-27,2003,5,27,01351500,1710
2003-05-28,2003,5,28,01351500,1720
2003-05-29,2003,5,29,01351500,1460
2003-05-30,2003,5,30,01351500,1290
2003-05-31,2003,5,31,01351500,1150
2003-06-01,2003,6,1,01351500,6110
2003-06-02,2003,6,2,01351500,7340
2003-06-03,2003,6,3,01351500,3830
2003-06-04,2003,6,4,01351500,2760
2003-06-05,2003,6,5,01351500,2200
2003-06-06,2003,6,6,01351500,2010
2003-06-07,2003,6,7,01351500,1510
2003-06-08,2003,6,8,01351500,1550
2003-06-09,2003,6,9,01351500,1300
2003-06-10,2003,6,10,01351500,1270
2003-06-11,2003,6,11,01351500,1180
2003-06-12,2003,6,12,01351500,1270
2003-06-13,2003,6,13,01351500,1180
2003-06-14,2003,6,14,01351500,1580
2003-06-15,2003,6,15,01351500,1580
2003-06-16,2003,6,16,01351500,1160
2003-06-17,2003,6,17,01351500,1040
2003-06-18,2003,6,18,01351500,900
2003-06-19,2003,6,19,01351500,894
2003-06-20,2003,6,20,01351500,826
2003-06-21,2003,6,21,01351500,929
2003-06-22,2003,6,22,01351500,2040
2003-06-23,2003,6,23,01351500,2740
2003-06-24,2003,6,24,01351500,1850
2003-06-25,2003,6,25,01351500,1340
2003-06-26,2003,6,26,01351500,1070
2003-06-27,2003,6,27,01351500,884
2003-06-28,2003,6,28,01351500,702
2003-06-29,2003,6,29,01351500,646
2003-06-30,2003,6,30,01351500,554
2003-07-01,2003,7,1,01351500,534
2003-07-02,2003,7,2,01351500,304
2003-07-03,2003,7,3,01351500,263
2003-07-04,2003,7,4,01351500,240
2003-07-05,2003,7,5,01351500,172
2003-07-06,2003,7,6,01351500,142
2003-07-07,2003,7,7,01351500,132
2003-07-08,2003,7,8,01351500,145
2003-07-09,2003,7,9,01351500,137
2003-07-10,2003,7,10,01351500,124
2003-07-11,2003,7,11,01351500,198
2003-07-12,2003,7,12,01351500,650
2003-07-13,2003,7,13,01351500,319
2003-07-14,2003,7,14,01351500,210
2003-07-15,2003,7,15,01351500,168
2003-07-16,2003,7,16,01351500,145
2003-07-17,2003,7,17,01351500,130
2003-07-18,2003,7,18,01351500,169
2003-07-19,2003,7,19,01351500,125
2003-07-20,2003,7,20,01351500,108
2003-07-21,2003,7,21,01351500,107
2003-07-22,2003,7,22,01351500,234
2003-07-23,2003,7,23,01351500,447
2003-07-24,2003,7,24,01351500,303
2003-07-25,2003,7,25,01351500,237
2003-07-26,2003,7,26,01351500,180
2003-07-27,2003,7,27,01351500,144
2003-07-28,2003,7,28,01351500,124
2003-07-29,2003,7,29,01351500,107
2003-07-30,2003,7,30,01351500,93.6
2003-07-31,2003,7,31,01351500,84.1
2003-08-01,2003,8,1,01351500,188
2003-08-02,2003,8,2,01351500,1060
2003-08-03,2003,8,3,01351500,707
2003-08-04,2003,8,4,01351500,446
2003-08-05,2003,8,5,01351500,393
2003-08-06,2003,8,6,01351500,402
2003-08-07,2003,8,7,01351500,426
2003-08-08,2003,8,8,01351500,357
2003-08-09,2003,8,9,01351500,259
2003-08-10,2003,8,10,01351500,288
2003-08-11,2003,8,11,01351500,438
2003-08-12,2003,8,12,01351500,2650
2003-08-13,2003,8,13,01351500,2290
2003-08-14,2003,8,14,01351500,1610
2003-08-15,2003,8,15,01351500,1140
2003-08-16,2003,8,16,01351500,815
2003-08-17,2003,8,17,01351500,790
2003-08-18,2003,8,18,01351500,740
2003-08-19,2003,8,19,01351500,573
2003-08-20,2003,8,20,01351500,604
2003-08-21,2003,8,21,01351500,486
2003-08-22,2003,8,22,01351500,444
2003-08-23,2003,8,23,01351500,357
2003-08-24,2003,8,24,01351500,314
2003-08-25,2003,8,25,01351500,231
2003-08-26,2003,8,26,01351500,233
2003-08-27,2003,8,27,01351500,172
2003-08-28,2003,8,28,01351500,143
2003-08-29,2003,8,29,01351500,176
2003-08-30,2003,8,30,01351500,109
2003-08-31,2003,8,31,01351500,135
2003-09-01,2003,9,1,01351500,151
2003-09-02,2003,9,2,01351500,490
2003-09-03,2003,9,3,01351500,2190
2003-09-04,2003,9,4,01351500,2990
2003-09-05,2003,9,5,01351500,3470
2003-09-06,2003,9,6,01351500,1800
2003-09-07,2003,9,7,01351500,1270
2003-09-08,2003,9,8,01351500,923
2003-09-09,2003,9,9,01351500,896
2003-09-10,2003,9,10,01351500,690
2003-09-11,2003,9,11,01351500,600
2003-09-12,2003,9,12,01351500,485
2003-09-13,2003,9,13,01351500,345
2003-09-14,2003,9,14,01351500,314
2003-09-15,2003,9,15,01351500,575
2003-09-16,2003,9,16,01351500,1300
2003-09-17,2003,9,17,01351500,1010
2003-09-18,2003,9,18,01351500,707
2003-09-19,2003,9,19,01351500,706
2003-09-20,2003,9,20,01351500,862
2003-09-21,2003,9,21,01351500,919
2003-09-22,2003,9,22,01351500,675
2003-09-23,2003,9,23,01351500,1270
2003-09-24,2003,9,24,01351500,4260
2003-09-25,2003,9,25,01351500,1870
2003-09-26,2003,9,26,01351500,1380
2003-09-27,2003,9,27,01351500,972
2003-09-28,2003,9,28,01351500,6060
2003-09-29,2003,9,29,01351500,6540
2003-09-30,2003,9,30,01351500,3300
2003-10-01,2003,10,1,01351500,2310
2003-10-02,2003,10,2,01351500,1800
2003-10-03,2003,10,3,01351500,1520
2003-10-04,2003,10,4,01351500,1090
2003-10-05,2003,10,5,01351500,1290
2003-10-06,2003,10,6,01351500,1210
2003-10-07,2003,10,7,01351500,1200
2003-10-08,2003,10,8,01351500,980
2003-10-09,2003,10,9,01351500,923
2003-10-10,2003,10,10,01351500,760
2003-10-11,2003,10,11,01351500,645
2003-10-12,2003,10,12,01351500,627
2003-10-13,2003,10,13,01351500,526
2003-10-14,2003,10,14,01351500,476
2003-10-15,2003,10,15,01351500,909
2003-10-16,2003,10,16,01351500,2040
2003-10-17,2003,10,17,01351500,1140
2003-10-18,2003,10,18,01351500,897
2003-10-19,2003,10,19,01351500,814
2003-10-20,2003,10,20,01351500,816
2003-10-21,2003,10,21,01351500,860
2003-10-22,2003,10,22,01351500,798
2003-10-23,2003,10,23,01351500,895
2003-10-24,2003,10,24,01351500,748
2003-10-25,2003,10,25,01351500,685
2003-10-26,2003,10,26,01351500,628
2003-10-27,2003,10,27,01351500,1600
2003-10-28,2003,10,28,01351500,11100
2003-10-29,2003,10,29,01351500,14300
2003-10-30,2003,10,30,01351500,13400
2003-10-31,2003,10,31,01351500,5760
2003-11-01,2003,11,1,01351500,3950
2003-11-02,2003,11,2,01351500,3080
2003-11-03,2003,11,3,01351500,2550
2003-11-04,2003,11,4,01351500,2230
2003-11-05,2003,11,5,01351500,1940
2003-11-06,2003,11,6,01351500,1970
2003-11-07,2003,11,7,01351500,1810
2003-11-08,2003,11,8,01351500,1530
2003-11-09,2003,11,9,01351500,1330
2003-11-10,2003,11,10,01351500,1180
2003-11-11,2003,11,11,01351500,1150
2003-11-12,2003,11,12,01351500,1230
2003-11-13,2003,11,13,01351500,1240
2003-11-14,2003,11,14,01351500,1230
2003-11-15,2003,11,15,01351500,1020
2003-11-16,2003,11,16,01351500,920
2003-11-17,2003,11,17,01351500,827
2003-11-18,2003,11,18,01351500,1010
2003-11-19,2003,11,19,01351500,1160
2003-11-20,2003,11,20,01351500,13000
2003-11-21,2003,11,21,01351500,9360
2003-11-22,2003,11,22,01351500,4590
2003-11-23,2003,11,23,01351500,3330
2003-11-24,2003,11,24,01351500,2730
2003-11-25,2003,11,25,01351500,3360
2003-11-26,2003,11,26,01351500,2760
2003-11-27,2003,11,27,01351500,2240
2003-11-28,2003,11,28,01351500,2130
2003-11-29,2003,11,29,01351500,5930
2003-11-30,2003,11,30,01351500,4700
2003-12-01,2003,12,1,01351500,3290
2003-12-02,2003,12,2,01351500,2710
2003-12-03,2003,12,3,01351500,2060
2003-12-04,2003,12,4,01351500,1860
2003-12-05,2003,12,5,01351500,1720
2003-12-06,2003,12,6,01351500,1570
2003-12-07,2003,12,7,01351500,1550
2003-12-08,2003,12,8,01351500,1390
2003-12-09,2003,12,9,01351500,1430
2003-12-10,2003,12,10,01351500,1320
2003-12-11,2003,12,11,01351500,5240
2003-12-12,2003,12,12,01351500,16100
2003-12-13,2003,12,13,01351500,5760
2003-12-14,2003,12,14,01351500,3550
2003-12-15,2003,12,15,01351500,3030
2003-12-16,2003,12,16,01351500,2770
2003-12-17,2003,12,17,01351500,2660
2003-12-18,2003,12,18,01351500,4730
2003-12-19,2003,12,19,01351500,3440
2003-12-20,2003,12,20,01351500,2740
2003-12-21,2003,12,21,01351500,2160
2003-12-22,2003,12,22,01351500,1960
2003-12-23,2003,12,23,01351500,1980
2003-12-24,2003,12,24,01351500,7290
2003-12-25,2003,12,25,01351500,16800
2003-12-26,2003,12,26,01351500,9720
2003-12-27,2003,12,27,01351500,6020
2003-12-28,2003,12,28,01351500,3620
2003-12-29,2003,12,29,01351500,3010
2003-12-30,2003,12,30,01351500,2980
2003-12-31,2003,12,31,01351500,3030
2004-01-01,2004,1,1,01351500,2500
2004-01-02,2004,1,2,01351500,2150
2004-01-03,2004,1,3,01351500,2380
2004-01-04,2004,1,4,01351500,3980
2004-01-05,2004,1,5,01351500,3410
2004-01-06,2004,1,6,01351500,2810
