Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
2021,2021,2021,Southern Asia,Afghanistan,34.330972,63.822807,Casualty,Taliban attack a dam in Afghanistan,"The Salma hydroelectric dam is attacked by Taliban rockets. The dam, in western Heart province, is one of the largest in Afghanistan and provides irrigation water and electricity. The dam was completed in 2016 with the assistance of India.",Lalzoy 2021; Opinion Express 2021
2021,2021,2021,Southern Asia,Afghanistan,37.1166,70.58,Trigger ,A protest in Afghanistan over lack of clean drinking water and other services results in three deaths and more than 40 injuries,"On June 8, 200 demonstrators in the city of Fayzabad, Badakhshan, Afghanistan protest inadequate security and a lack of electricity and clean drinking water. The demonstrators clash with police, throwing stones and wood at security forces and setting fire to a tax collection office building. Three demonstrators are killed and 43 others were wounded after police responded by shooting.",Raleigh et al 2010 ID. 8071621
2021,2021,2021,Southern Europe,Albania,40.8164,19.9994,Trigger ,"Residents in Lumas, Albania protest against the use of a local water source, leading to at least one severe injury","On May 21, locals protest in Lumas, Albania against the use of a water source for municipal purposes. The police use force when residents block the road severely injuring one protester.",Raleigh et al 2010 ID. 8005374
2021,2021,2021,Sub-Saharan Africa,Angola,-9.7833,16.4333,Trigger ,"Protests in Cangandala, Angola for improved water and electricity supply leads to clashes with police and injuries","On September 25, 2021, protests in Cangandala (Cangandala, Malanje, Angola) to demand water and electricity are met with violence. Three injuries and eight arrests are reported.",Raleigh et al 2010 ID. 8586839
2021,2021,2021,Latin America and the Caribbean,Argentina,-43.2527,-65.3062,Trigger ,"A protest in Trelew, Argentina over environmental and water concerns of a mining project turns violent","In December 2021 in Trelew (Chubut), Argentina, a group protests the approval of the mining project in Chubut's province, demand the law's repeal and improved protection of water. Multiple government buildings are set on fire; police respond with tear gas and rubber bullets; more than 30 injuries are reported. ","Raleigh et al 2010 ID. 8702468, 8702001, 8702000, 8702958"
2021,2021,2021,Western Asia,Armenia,40.1811,44.5136,Casualty,Azerbaijan and Armenian forces clash over water,"On December 8, 2021, the Ministry of Defense of Armenia report that military forces of Azerbaijan open fire on a car belonging to the military of Armenia transporting water in the South-Western part of the Armenia-Azerbaijan border.",Raleigh et al 2010 ID. 8691565
2021,2021,2021,Western Asia,Azerbaijan,39.9356,48.3668,Trigger ,Protest over lack of irrigation water in Azerbaijan leads to at least one injury,"On September 28, 2021, residents of Nabatkend, Ortamugan and Kolpu villages of Saatly region of Azerbaijan protest the lack of irrigation water and control of water by ""Baku oligarchs."" Police intervene and injure a protester who was transported to the hospital. ",Raleigh et al 2010 ID. 8581293
2021,2021,2021,Southern Asia,Bangladesh,24.5503,90.8895,Trigger ,One death is reported in a dispute over the control of a local water body in Bangladesh,"On October 3, armed assailant(s) shoot and kill a person at Digdair village in Tarail Upazila (Kishoreganj), over the control of a local water body.",Raleigh et al 2010 ID. 8590865
2021,2021,2021,Latin America and the Caribbean,Bolivia,-17.6114,-66.0234,Trigger ,"A dispute between local residents and farmers in Tarata, Bolivia over the use of water lead to at least two injuries","On August 18 in Tarata, Cochabamba, Bolivia locals and irrigation farmers clash near La Angostura dam after a blockade was implemented by the workers. The blockade was set up to demand the use of the water from the dam to irrigate land in the region. Local residents argue the water should be used for tourism and local fish farming activities. At least two injuries are reported.",Raleigh et al 2010 ID. 8431728
2021,2021,2021,Latin America and the Caribbean,Bolivia,-17.7118,-66.2649,Trigger ,Injuries are reported in a clash between farmers and miners over the Arque River in Bolivia,"On October 23, in Capinota, Cochabamba, Bolivia farmers and mining workers from Sicaya clash for control of Arque river and a watershed. Drought and a dispute over water for mining are the main issues. Three people were injured in the clash.",Raleigh et al 2010 ID. 8613014
2021,2021,2021,Sub-Saharan Africa,Burkina Faso,13.4022,-3.0943,Casualty,"Militants sabotage electric lines near Ouorou, Burkina Faso, disrupting water access","In December militants sabotage the electric lines and destroy a water pump near Ouorou (Toeni, Sourou), Burkina Faso cutting off the water supply to the area. ","Raleigh et al 2010 ID. 8706915, 8687475"
2021,2021,2021,Sub-Saharan Africa,Cameroon,11.4043,14.5661,Trigger ,Violence over access to water leads to one death and two injuries in Cameroon,"On May 18, villagers fight in Waza village (Logone-et-Chari, Extreme-Nord), Cameroon over access to a water point. One person is killed, and two others injured. ",Raleigh et al 2010 ID. 8010460
2021,2021,2021,Sub-Saharan Africa,Cameroon,12.0769,15.0306,Trigger ,A clash over access to water between different ethnic groups in Cameroon leads to at least 22 deaths and hundreds of refugees,"On December 9, armed men from the Musgum and Massa ethnic groups clashed with Arab Choas in Kousseri town (Logone-et-Chari, Extreme-Nord), Cameroon over the ownership of a water spot. At least 22 people were killed over three days; hundreds of people are displaced to N'Djamena in Chad.","Raleigh et al 2010 ID. 8686676, 8686675, 8686675"
2021,2021,2021,Latin America and the Caribbean,Chile,-37.81,-73.2751,"Trigger, Casualty","Demonstrations in Chile over land and water rights and a hydroelectric plant lead to conflicts with the police, destruction of water system equipment, injuries, and arrests","In November 2021, demonstrations in the Araucania and Biobio regions of Chile over water rights, a local hydroelectric power plant, and other water concerns lead to conflicts with local police, destruction of equipment from the Rural Drinking Water Project, shootings, and arrests.","Raleigh et al 2010 ID. 8627617, 8604869"
2021,2021,2021,Northern Africa,Egypt,31.2161,34.1111,Casualty,Islamic State militants destroy a water tanker in Egypt,"On July 17, 2021, Islamic State militants target a water tanker with an IED in Sheikh Zuwayid (Al Shiekh Zuwaid, North Sinai), Egypt, destroying it.",Raleigh et al 2010 ID. 8394438
2021,2021,2021,Sub-Saharan Africa,Ethiopia,13.9555,37.6405,Casualty,Tigray People's Liberation Forces accuse the Ethiopian National Defense Force of conducting an airstrike against the Tekeze Dam in a dispute over control of local water resources,"On November 30, the Ethiopian National Defense Force conduct an airstrike in the Tekeze area targeting Tigray People's Liberation Front forces, in Asgede, Tigray, Ethiopia. The TPLF claim the government attacked Tekeze dam; the government deny the accusation and warn members of TPLF not to release the water from the dam. Casualties due to the airstrike are unknown. ",Raleigh et al 2010 ID. 8696304
2021,2021,2021,Western Europe,France,46.2199,-0.7224,"Trigger, Casualty",A demonstration in France over the construction of irrigation tanks leads to the destruction of water infrastructure and a clash with police,"On November 6, demonstrators gathered in Cramchaban, France to protest the construction of 19 irrigation tanks in the area. They damage water pumps, burning equipment, and empty a water reservoir. Police respond with tear gas.",Raleigh et al 2010 ID. 8648986
2021,2021,2021,Sub-Saharan Africa,Guinea,11.4333,-9.1167,Trigger ,11 people are reported shot in a fire fight over access to water in Guinea,"On May 17, villagers of Dankakoro and Banfelebougou villages, Guinea engage in fire fights around Dankakoro village over access to a disputed water point. 11 people are shot and injured.",Raleigh et al 2010 ID. 7993103
2021,2021,2021,Latin America and the Caribbean,Honduras,15.449736,-87.863758,Trigger,Honduran environmental activist protesting construction of a new dam is shot and killed ,"An environmental activist from the town of Nueva Granada, Honduras is shot and killed. He and his fellow community members had been protesting the construction of a new dam on the Ulua River in Honduras. ","Bruess 2021a, Al Jazeera 2021b"
2021,2021,2021,Southern Asia,India,32.9243,75.1357,Trigger ,"A Brahmin group assaults Dalit community members over drawing water from a shared well in Malarh, India","On July 9, a Brahmin caste group assaults Dalit community members at Malarh village in Udhampur district (J&K), India, over drawing water from a shared well. Several Dalit community members are injured in the attack. ",Raleigh et al 2010 ID. 8383819
2021,2021,2021,Southern Asia,India,30.3757,76.1529,Trigger ,"A Water Resources Department staff member was assaulted by farmers in Punjab, India over the alleged theft of irrigation water","Around July 9, a staff member of the Water Resources Department, Punjab, India is attacked and injured by farmers in Lualaba village (Nabha, Patiala district), when stopped from allegedly stealing water from canals.  ",Raleigh et al 2010 ID. 8391970
2021,2021,2021,Southern Asia,India,30.3336,74.1547,Trigger ,"A farmer is killed in a dispute over irrigation water in Punjab, India","On July 25, a farmer is attacked and killed by his neighbors in Kamal Wala village (Fazilka district, Punjab), India, over a water canal dispute. ",Raleigh et al 2010 ID. 8413274
2021,2021,2021,Southern Asia,India,30.0369,74.201,Trigger ,"One farmer is killed in a dispute over canal water irrigation in Punjab, India","On September 23, a group of men allegedly attack a farmer and his son in Amarpura village (Abohar, Fazilka district, Punjab), India, over a canal water irrigation dispute. The farmer died. ",Raleigh et al 2010 ID. 8568685
2021,2021,2021,Southern Asia,Iran,31.320165,48.686574,Trigger,Two killed in protests over water shortages in Iran ,"Two men are killed during growing public protests over water shortages in Khuzestan province in southwest Iran. The shortages are occurring during the worst drought in 50 years, with protests in several cities and towns over residential and agricultural water cuts and power blackouts.",Al Jazeera 2021a; British Broadcasting Corporation 2021b
2021,2021,2021,Southern Asia,Iran,32.6525,51.6746,Trigger ,"Farmers in Isfahan, Iran clash with police over water shortages and diversions of water from the region","On May 25, farmers demonstrate in Isfahan, Iran over issues stemming from shortages and lack of access to Zayandehrud River water. A conflict with police result in several injuries.",Raleigh et al 2010 ID. 8056330
2021,2021,2021,Southern Asia,Iran,32.6525,51.6746,Trigger ,"Farmers protest lack of access to water and droughts in Isfahan, Iran. Several protesters are injured","On July 4, farmers protest in front of the Isfahan provincial governorate building in Iran over lack of access to water and droughts affecting the Zayandehrud River. Police reportedly intervene, beating and injuring several protesters. ",Raleigh et al 2010 ID. 8375665
2021,2021,2021,Southern Asia,Iran,30.5566,49.1885,Trigger ,"Deaths are reported in demonstrations in Khuzestan, Iran over electrical outages, water shortages, and the transfer of water out of the region","In mid- to late-July, protestors clash with police and other security forces in Bandar e Mahshahr, Susangerd, Ahvaz, Izeh, and Aligudarz (Khuzestan), Iran over repeated and prolonged electrical outages, water shortages, and the transfer of water from Khuzestan to other provinces. Explosions and gunfire are heard and several demonstrators and at least one policeman is reported killed.","Raleigh et al 2010 ID. 8394011, 8394012, 8394005, 8394006, 8394007, 8394000, 8394002, 8733596"
2021,2021,2021,Southern Asia,Iran,31.6069,48.7378,"Trigger, Casualty","Local villagers and farmers tear down an earthen dam on the Dez River, Khuzestan, Iran in opposition to water diversions","On June 14, local villagers and farmers tear down an earthen dam on the Dez River near the Dehkhoda Sugarcane Development Company, Seffak (Khuzestan), Iran in opposition to the diversion of water from the river.",Raleigh et al 2010 ID. 8419552
2021,2021,2021,Southern Asia,Iran,34.1909,48.3745,Trigger ,"Farmers protesting water shortages and drought are beaten and arrested in Shaban village, Iran","On September 1, farmers protest water shortages and drought in Shaban village near Nahavand city (Hamadan), Iran. They are confronted by police who beat them and make several arrests. ",Raleigh et al 2010 ID. 8425500
2021,2021,2021,Southern Asia,Iran,30.6492,48.665,Trigger ,"Armed assailants injure four policemen in Shadegan, Iran, following protests and demonstrations over water shortages One death is reported","On July 24, unidentified armed assailants open fire on and injure four policemen in Shadegan city (Khuzestan), Iran. The attack occurs in the context of continued tension and protests over water shortages. One police officer dies.",Raleigh et al 2010 ID. 8425789
2021,2021,2021,Southern Asia,Iran,32.5767,51.455,"Trigger, Casualty","The main water pipeline diverting water from Isfahan to Yazd, Iran is destroyed by farmers and residents","Around July 31, farmers and residents destroy the main water pipeline from Isfahan to Yazd around Isfahan, Iran. ",Raleigh et al 2010 ID. 8426482
2021,2021,2021,Southern Asia,Iran,32.6525,51.6746,Trigger ,"Clashes continue between farmers and supporters and the policy in Isfahan, Iran over water shortages; dozens of injuries reported","On November 26, farmers and supporters rally at the dried Zayandehrud riverbed and throughout the streets of Isfahan, Iran demanding the government address water shortages. Police attacked the demonstrators with tear gas, rubber bullets, and batons, and make between 60-214 arrests; the internet is shut down, and the city is put under security lockdown. Dozens of demonstrators are injured.  ",Raleigh et al 2010 ID. 8734218; Fassihi 2021
2021,2021,2021,Southern Asia,Iran,30.3501,56.7798,Trigger ,"Residents in Kerman, Iran clash with police over wells drilled on their lands to transfer water to other regions","On December 25, residents demonstrate in Shamsabad village (Kerman), Iran in protest over wells being drilled on their lands to transfer water elsewhere. Police clash with the protesters.",Raleigh et al 2010 ID. 8734377
2021,2021,2021,Western Asia,Iraq,32.0259,44.3462,Trigger ,"Protesters demanding improvements in water, sewage, and electrical services in Najaf, Iraq are attacked, injuring at least one","On July 31, dozens of people protest to demand improvements in basic services such as water, sewage, and electricity in Najaf city, Iraq. Unknown militants attacked the protesters with knives, injuring at least one protester.",Raleigh et al 2010 ID. 8459077
2021,2021,2021,Western Asia,Iraq,31.7213,46.1102,Trigger ,Unknown assailants attack an Iraqi security force during release of irrigation water from the Sabla River,"On December 6, unknown militants attack a security force in Rifai district of Thi Qar province, Iraq. The attack takes place while the Iraqi force is providing security during the release of irrigation water from the Sabla river.",Raleigh et al 2010 ID. 8685837
2021,2021,2021,Sub-Saharan Africa,Kenya,0.5333,38.52,Trigger,"At least six killed in clan disputes over land and water in Garbatulla, Kenya","On January 9, militias from the Ajuran and Borana clans fight over land and water in the vicinity of Eldera village, Garbatulla, Kenya. At least six people are killed.",Raleigh et al 2010 ID. 7499757
2021,2021,2021,Sub-Saharan Africa,Kenya,3.3167,37.0667,Trigger,"One killed and others injured in clan clashes over grazing land and water points in Marsabit, Kenya","On January 13, armed gunmen from Dasenaach ethnic militia clash with a Gabra ethnic militia over a grazing zone and watering point in Sibiloi National Park in Madho Dimtu village, Marsabit, Kenya. One person is killed and two others injured.",Raleigh et al 2010 ID. 7810248
2021,2021,2021,Sub-Saharan Africa,Kenya,0.5368,36.488,Trigger,"While in search of pasture and water, militias clash with police at Laikipia Nature Conservancy, Kenya, killing at least one","On July 31, militias clash with police at the Laikipia Nature Conservancy in Wangwaci village in Ol-Moran town, Laikipia, Kenya. One officer is killed. The militias invade several ranches in the conservancy in search of pasture and water.","Raleigh et al 2010 ID. 8460925, 8460922"
2021,2021,2021,Sub-Saharan Africa,Kenya,0.5138,36.1756,Trigger,Farmer/pastoralist violence over land and water lead to at least one death in Baringo region of Kenya,"On August 5, an unidentified communal militia shoot and kill a pastoralist in the Embosos area in Arabal village, Marigat, Baringo, Kenya. At least 38 cattle are stolen from pastoralists in search of pasture and water.",Raleigh et al 2010 ID. 8461043
2021,2021,2021,Sub-Saharan Africa,Kenya,2.333,37.983,Trigger,"Multiple deaths and population displacements reported in clash between clans in Basuke, Marsabit, Kenya","Around December 25, Degodia and Borana ethnic militias engage in an armed clash over scarce water and pasture at Basuke, in Marsabit county, Kenya. 11 people are killed and over 300 families are displaced by the conflict into Basir town in Wajir.",Raleigh et al 2010 ID. 8704831
2021,2021,2021,Central Asia,Kyrgyzstan,42.8113,75.4353,Trigger,A water dispute in the Chui region of Kyrgyzstan results in at least one hospitalization,"On June 23, a resident of Iskra village near Tokmok city in the Chui region of Kyrgyzstan is assaulted by the villagers from a neighboring town following a water dispute. One hospitalization is reported. ",Raleigh et al 2010 ID. 8359742
2021,2021,2021,Central Asia,"Kyrgyzstan, Tajikistan",39.908822,70.646664,Trigger,Major clash over water kills more than 30 in Kyrgyzstan-Tajikistan dispute ,"At least 31 people are killed, scores injured, and 10,000 evacuated after a dispute over access to water and water facilities leads to major clashes on a disputed Kyrgyzstan-Tajikistan border.",British Broadcasting Corporation 2021a
2021,2021,2021,Central Asia,"Kyrgyzstan, Tajikistan",39.8789,70.5192,Trigger,"Border guards from Kyrgyzstan and Tajikistan exchange fire over a water source, killing dozens and wounding hundreds","Between April 28 and 30, 2021, border guards and rioters from Kyrgyzstan and Tajikistan exchange fire over the control of a water canal and pumping site along the Isfara River. Several dozen casualties and hundreds of hospitalizations were reported. ","Raleigh et al 2010 ID. 7931294, 7931294, 7971544; Auyezov et al 2021"
2021,2021,2021,Western Asia,Lebanon,33.8342,35.5142,Trigger,Violent clash over access to water in Lebanon leaves at least one injured,"On January 18, Msheik and Hjula clans clashed over access to water using guns and RPGs in Hai el Lailaki, Baabda, Lebanon. At least one injury is reported.",Raleigh et al 2010 ID. 7918867
2021,2021,2021,Northern Africa,Libya,28.5887,13.5613,Casualty,"Sabotage to water infrastructure occurs in Hasawna, Libya ","Around July 13, an unidentified armed group carries out acts of sabotage to damage water infrastructure in Hasawna (Wadi Ashshati, South), Libya.",Raleigh et al 2010 ID. 8385887
2021,2021,2021,Northern Africa,Libya,29.9786,14.2601,Casualty,An unidentified group destroys a water plant providing water in Libya,"On July 29, an unidentified armed group blows up water station 353 on the Man-made River near Ash Shwayrif (Al Jabal Al Gharbi), Libya, disrupting water supply to Bani Walid, Misrata, Khoms, and Zliten.",Raleigh et al 2010 ID. 8403559
2021,2021,2021,Sub-Saharan Africa,Mauritania,15.8172,-9.3653,Trigger,Mauritanian protests over water shortages and electricity cuts result in injuries and arrests,"On July 2, the Mauritanian police use tear gas to disperse hundreds of residents of Kobenni, Mauritania protesting regular water shortages and electricity cuts affecting the city. One policemen is injured and several people are arrested.",Raleigh et al 2010 ID. 8535238
2021,2021,2021,Latin America and the Caribbean,Mexico,21.1394,-98.4205,Trigger,"Villagers  in Mexico fight over access to water supplies, with injuries and arrests","On January 13, in Huejutla de Reyes municipality, Hidalgo, a clash between the communities of Coxhuaco II and Xiquila over access to water leads to injuries and arrests. ",Raleigh et al 2010 ID. 7618375
2021,2021,2021,Latin America and the Caribbean,Mexico,19.2635,-99.1049,Trigger,"Two communities in Ciudad de Mexico clash over water infrastructure, with several injuries reported","On July 20, in Ciudad de Mexico - Xochimilco, residents from two mountain communities clash with each other over a water project in San Mateo Xalpa. The confrontation was between supporters and opponents of the water work in the Cola de Conejo tank. Several people are injured.",Raleigh et al 2010 ID. 8393753
2021,2021,2021,Latin America and the Caribbean,Mexico,18.9218,-99.2349,Trigger,A social activist protesting inadequate water service is shot and killed in Mexico,"On September 7, in Cuernavaca, Morelos, a social activist is shot and killed by two armed men in his house in Colonia Antonio Barona, Mexico. The victim led several protests to demand water service and created groups to prevent the Federal Commission of Electricity from suspending electricity to the wells.",Raleigh et al 2010 ID. 8532287
2021,2021,2021,Latin America and the Caribbean,Mexico,17.06,-96.7255,Trigger,A man who tries to rob a water pump in Mexico is beaten by local residents,"On December 10, in Oaxaca de Juarez, Mexico a man is undressed, beaten, and tied up after he tries to rob a water pump.",Raleigh et al 2010 ID. 8688493
2021,2021,2021,Sub-Saharan Africa,Mozambique,-12.223,40.5047,Trigger,Civilians fetching water are killed by Islamic militants in Mozambique,"On October 22, Islamist militia attack and kill several civilians fetching water in Lumumua, Mozambique.",Raleigh et al 2010 ID. 8611892
2021,2021,2021,Southeast Asia,Myanmar,21.9746,95.0777,Casualty,A pipeline carrying water to a joint Myanmar-China mine is bombed by a militia group opposed to the Myanmar military regime,"On September 9, in Salingyi township (Yinmarbin district, Sagaing region), Myanmar a water pipeline transporting water from the Chindwin River to the Myanmar Wanbao and Myanmar Yangtze copper mines (a joint venture between China and a Myanmar military-owned holding company) is bombed by a local militia group. The group stated that the bombing was carried out because China had been ignoring the 'desires of Myanmar people for democracy and backing the military junta.' ",Raleigh et al 2010 ID. 8537392
2021,2021,2021,Southeast Asia,Myanmar,21.6125,94.8543,Casualty,The water supply for a factory is destroyed by opponents of the government regime,"On December 11, in Myaing township, Magway, Myanmar, members of the People's Revolutionary Army burn down and destroy water supply for a local factory. Locals said the military controlled the factory and soldiers were working there.",Raleigh et al 2010 ID. 8758925
2021,2021,2021,Southern Asia,Nepal,26.9269,85.2029,Trigger,A dispute over the diversion of flood waters for irrigation in Nepal leads to 15 injuries,"On June 26, a group of locals, including a ward chairperson, clash with others in Maulapur municipality, Nepal over diverting flood water into local fields. 15 people are injured.",Raleigh et al 2010 ID. 8374863
2021,2021,2021,Southern Asia,Pakistan,27.797,68.4247,Trigger,A fight over the rotation of irrigation water in Pakistan injures four,"On March 4, a clash takes place between two groups of the Bohra community over the rotation of water injuring four men in Pir Chandam village, Shikarpur, Sindh, Pakistan.",Raleigh et al 2010 ID. 7739499
2021,2021,2021,Southern Asia,Pakistan,25.4624,68.7166,Trigger,"Two men are killed, three injured in a clash over irrigation water rotation in Pakistan","On April 29, a clash takes place between the Mangrio and Nohani communities over the rotation of water. Shots are fired, killing two men and injuring three others in Tando Allahyar city, Pakistan.",Raleigh et al 2010 ID. 7933859
2021,2021,2021,Southern Asia,Pakistan,29.9999,73.2562,Trigger,"A fight over the use of irrigation water in the Punjab, Pakistan injures at least eight","On May 6, at least eight people are injured in a clash between two groups of villagers in Bahawalnagar district (Punjab), Pakistan over the usage of irrigation water in the village.",Raleigh et al 2010 ID. 7973977
2021,2021,2021,Southern Asia,Pakistan,30.0374,70.6383,Trigger,At least three are killed in a clash over the distribution of water in Pakistan,"On July 8, at least three people are killed in a clash including exchange of gunfire over water distribution in Dera Ghazi Khan city, Punjab, Pakistan. ",Raleigh et al 2010 ID. 8383559
2021,2021,2021,Southern Asia,Pakistan,31.125,73.1103,Trigger,A dispute over the construction of an irrigation water canal in Pakistan leads to two deaths and one injury,"On July 9, farmers shoot and killed two other farmers and injure one other in Faisalabad, Pakistan, over the construction of an irrigation water canal.",Raleigh et al 2010 ID. 8391862
2021,2021,2021,Southern Asia,Pakistan,27.5637,68.215,Trigger,A dispute over the rotation of water results in injuries in Pakistan,"On July 25, two groups of the Khuhawar community attack each other with sticks, injuring one man in Sarang Khuhawar village, Pakistan. The dispute is over rotation of water.",Raleigh et al 2010 ID. 8413325
2021,2021,2021,Southern Asia,Pakistan,34.9056,72.6741,Trigger,Deaths and injuries are reported in a fight over water supply in Pakistan,"On July 27, two groups exchange fire killing two people and injuring seven in Tangoo Basi, Pakistan, over a water supply line.",Raleigh et al 2010 ID. 8413382
2021,2021,2021,Southern Asia,Pakistan,25.1216,62.3254,Trigger,"A clash over shortage of drinking water, illegal fishing, and lack of electricity leads to two injuries in Pakistan","On August 17, a demonstration in Gwadar city, Pakistan against water shortages, illegal fishing, and electricity cutoffs leads to a clash injuring two people. ",Raleigh et al 2010 ID. 8476686
2021,2021,2021,Southern Asia,Pakistan,27.5637,68.215,Trigger,Four are killed and eight injured in a fight over the distribution of irrigation water in Pakistan,"On August 1, two groups from the communities of Chandio and Bohar, Pakistan exchanged fire, killing four people and injuring eight, over the distribution of irrigation water.",Raleigh et al 2010 ID. 8477231
2021,2021,2021,Southern Asia,Pakistan,31.5678,73.1818,Trigger,An attempt to steal water from a government-owned water channel leads to gunfire and injuries,"On September 9, officials of an irrigation department are attacked in Faisalabad, Pakistan after refusing to let people steal water from a government-owned channel.",Raleigh et al 2010 ID. 8541019
2021,2021,2021,Southern Asia,Pakistan,31.0307,73.6319,Trigger,"A dispute over canal water in Okara, Pakistan kills two and injures three","On October 9, two people are killed and three are injured when armed men fire bullets at a family in Okara, Pakistan, allegedly over a canal water dispute.",Raleigh et al 2010 ID. 8601883
2021,2021,2021,Southern Asia,Pakistan,31.1209,74.4131,Trigger,"A man is killed in a clash over irrigation water in the Punjab, Pakistan","On October 8, a man was shot dead during a clash between two groups over irrigation water at Gagar village, Punjab, Pakistan. ",Raleigh et al 2010 ID. 8602001
2021,2021,2021,Western Asia,"Palestine, Israel",32.1591,35.1064,Casualty,Israeli settlers destroy Palestinian olive trees and irrigation systems,"On June 23, Israeli settlers uproot 10 olive trees and ruin water containers and an irrigation network in a Palestinian-owned farm in Wadi Qana, West Bank.",Raleigh et al 2010 ID. 8266764
2021,2021,2021,Western Asia,"Palestine, Israel",32.0668,35.3166,Casualty,Israeli settlers destroy Palestinian olive trees and steal a water pump,"On June 28, 2021, Israeli settlers from the Ahya settlement uproot Palestinian-owned olive trees and steal a water pump and electric wires in the village of Jalud, Nablus.",Raleigh et al 2010 ID. 8366309
2021,2021,2021,Western Asia,"Palestine, Israel",32.0709,35.294,Casualty,"Israeli settlers destroy Palestinian orchards and irrigation systems in Nablus, West Bank","On July 2, Israeli settlers uproot 84 Palestinian-owned fruit trees and destroy irrigation pipes and water containers near the settlements of Shilo and Shvut Rachel in the lands of the village of Qaryut, Nablus.",Raleigh et al 2010 ID. 8366312
2021,2021,2021,Western Asia,"Palestine, Israel",32.0854,35.3301,Casualty,Palestinians destroy water pipes that provide water to Israeli settlements in the West Bank,"On July 5, Palestinians destroy water pipes that provide water to Esh Kodesh and Migdalim settlements near Qusra, Nablus, West Bank.",Raleigh et al 2010 ID. 8375870
2021,2021,2021,Western Asia,"Palestine, Israel",31.4459,35.0944,Casualty,Israeli military forces destroy irrigation water pipes in the West Bank,"On July 6, Israeli military forces raid the village of Al Jiwaya, Hebron, West Bank and uproot water pipes used for irrigation.",Raleigh et al 2010 ID. 8375906
2021,2021,2021,Western Asia,"Palestine, Israel",32.193,35.3713,Casualty,Israeli military forces destroy a Palestinian irrigation water tank,"On July 15, Israeli military forces demolish a Palestinian-owned water container of 500 cubic meters in Bayt Dajan, Nablus, West Bank, which was used for irrigation.",Raleigh et al 2010 ID. 8384463
2021,2021,2021,Western Asia,"Palestine, Israel",32.4457,35.1682,Casualty,Israeli military forces destroy a Palestinian agricultural water tank,"On August 9, Israeli military forces demolish a Palestinian-owned agricultural water tank used for farming near Yabad, Jenin, West Bank.",Raleigh et al 2010 ID. 8425855
2021,2021,2021,Western Asia,"Palestine, Israel",31.4459,35.0944,Casualty,Israeli military forces demolish agricultural facilities including a water well in the West Bank,"On August 11, 2021, Israeli military forces demolish agricultural facilities, including a water well, caravans, and agricultural rooms in Mosafer Yuta, West Bank.",Raleigh et al 2010 ID. 8425870
2021,2021,2021,Western Asia,"Palestine, Israel",31.4459,35.0944,Casualty,"Israeli forces demolish a medical unit, water well, and under-construction mosque in Hebron, West Bank","On August 25, Israeli military forces demolish a medical unit, water well, and an under-construction mosque west of Yuta town, Hebron, West Bank.",Raleigh et al 2010 ID. 8425979
2021,2021,2021,Western Asia,"Palestine, Israel",31.6652,35.1673,Casualty,"Israeli military forces destroy an agricultural structure and water well in Bethlehem, West Bank","On August 4, 2021, Israeli military forces demolish five Palestinian-owned agricultural store rooms and a water well in Wadi Rahhal, Bethlehem, West Bank, on the pretext of not having building permits.",Raleigh et al 2010 ID. 8426789
2021,2021,2021,Western Asia,"Palestine, Israel",32.1414,35.2855,Casualty,Israeli military forces destroy a water distribution system in the West Bank,"On September 17, Israeli military bulldozers raze all roads and a water distribution system leading to Jabal Subeih in Bayta town (Nablus) to prevent access to the area.",Raleigh et al 2010 ID. 8544295
2021,2021,2021,Western Asia,"Palestine, Israel",31.4459,35.0944,Casualty,Israeli forces destroy a water distribution network in the West Bank,"On October 25, Israeli military forces bulldoze a water distribution network and a road that links Palestinian villages with Musafer Yuta, Hebron, West Bank.",Raleigh et al 2010 ID. 8610568
2021,2021,2021,Western Asia,"Palestine, Israel",32.3167,35.5,Casualty,"Israeli forces destroy Palestinian agricultural facilities, including water tanks","On November 1, 2021, Israeli military forces demolish Palestinian-owned agricultural facilities  including sheds, water tanks, and solar cells in Khirbat Al Maytah west of Maskiyot Israeli settlement, West Bank.",Raleigh et al 2010 ID. 8623408
2021,2021,2021,Western Asia,"Palestine, Israel",31.6941,35.1669,Casualty,Israeli forces destroy a water tank in the West Bank,"On November 1, 2021, Israeli military forces demolish a Palestinian water tank in Al Khadir (Bethlehem, West Bank) for not having a building permit.",Raleigh et al 2010 ID. 8623409
2021,2021,2021,Western Asia,"Palestine, Israel",31.6233,35.1045,Casualty,A Palestinian-owned water spring is sealed by Israeli military forces,"On November 4, Israeli military forces seal a Palestinian-owned water spring east of Bayt Ummar, Hebron, West Bank, to prevent farmers from using it.",Raleigh et al 2010 ID. 8623420
2021,2021,2021,Western Asia,"Palestine, Israel",32.1859,35.2311,Casualty,Israeli settlers damage a Palestinian-owned water well,"On November 6, Israeli settlers from the Yitzhar settlement damage a Palestinian-owned water well in the Nabeaa Sufli area, West Bank.",Raleigh et al 2010 ID. 8643182
2021,2021,2021,Western Asia,"Palestine, Israel",32.3304,35.5019,Casualty,"Israeli military forces dismantle or destroy agricultural equipment, including water tanks belonging to Palestinian farmers","On November 7, Israeli military forces dismantle and destroy residential tents and sheds, including three water tanks, belonging to Palestinian farmers in Umm al Jamal, West Bank.",Raleigh et al 2010 ID. 8643190
