agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2017-04-27,8600,A
USGS,01354500,2017-04-28,8010,A
USGS,01354500,2017-04-29,7300,A
USGS,01354500,2017-04-30,6360,A
USGS,01354500,2017-05-01,5920,A
USGS,01354500,2017-05-02,10300,A
USGS,01354500,2017-05-03,16000,A
USGS,01354500,2017-05-04,9860,A
USGS,01354500,2017-05-05,13000,A
USGS,01354500,2017-05-06,24200,A
USGS,01354500,2017-05-07,23400,A
USGS,01354500,2017-05-08,18700,A
USGS,01354500,2017-05-09,15100,A
USGS,01354500,2017-05-10,11600,A
USGS,01354500,2017-05-11,8880,A
USGS,01354500,2017-05-12,7280,A
USGS,01354500,2017-05-13,5240,A
USGS,01354500,2017-05-14,12600,A
USGS,01354500,2017-05-15,12000,A
USGS,01354500,2017-05-16,9080,A
USGS,01354500,2017-05-17,7070,A
USGS,01354500,2017-05-18,6430,A
USGS,01354500,2017-05-19,6170,A
USGS,01354500,2017-05-20,5400,A
USGS,01354500,2017-05-21,4450,A
USGS,01354500,2017-05-22,4540,A
USGS,01354500,2017-05-23,6040,A
USGS,01354500,2017-05-24,4900,A
USGS,01354500,2017-05-25,3980,A
USGS,01354500,2017-05-26,4560,A
USGS,01354500,2017-05-27,5050,A
USGS,01354500,2017-05-28,4500,A
USGS,01354500,2017-05-29,4180,A
USGS,01354500,2017-05-30,14500,A
USGS,01354500,2017-05-31,14600,A
USGS,01354500,2017-06-01,10700,A
USGS,01354500,2017-06-02,8330,A
USGS,01354500,2017-06-03,6360,A
USGS,01354500,2017-06-04,2880,A
USGS,01354500,2017-06-05,7730,A
USGS,01354500,2017-06-06,27500,A e
USGS,01354500,2017-06-07,22600,A e
USGS,01354500,2017-06-08,15500,A e
USGS,01354500,2017-06-09,12400,A e
USGS,01354500,2017-06-10,9470,A e
USGS,01354500,2017-06-11,7360,A e
USGS,01354500,2017-06-12,6600,A e
USGS,01354500,2017-06-13,5750,A e
USGS,01354500,2017-06-14,5380,A e
USGS,01354500,2017-06-15,5010,A e
USGS,01354500,2017-06-16,3740,A
USGS,01354500,2017-06-17,4250,A
USGS,01354500,2017-06-18,4180,A
USGS,01354500,2017-06-19,4220,A
USGS,01354500,2017-06-20,7180,A
USGS,01354500,2017-06-21,6010,A
USGS,01354500,2017-06-22,3880,A
USGS,01354500,2017-06-23,3530,A
USGS,01354500,2017-06-24,3070,A
USGS,01354500,2017-06-25,3050,A
USGS,01354500,2017-06-26,3320,A
USGS,01354500,2017-06-27,2960,A
USGS,01354500,2017-06-28,2630,A
USGS,01354500,2017-06-29,3000,A
USGS,01354500,2017-06-30,3340,A
USGS,01354500,2017-07-01,14400,A
USGS,01354500,2017-07-02,29900,A
USGS,01354500,2017-07-03,17400,A
USGS,01354500,2017-07-04,16700,A
USGS,01354500,2017-07-05,8770,A
USGS,01354500,2017-07-06,3370,A
USGS,01354500,2017-07-07,5170,A
USGS,01354500,2017-07-08,4000,A
USGS,01354500,2017-07-09,6340,A
USGS,01354500,2017-07-10,7160,A
USGS,01354500,2017-07-11,4950,A
USGS,01354500,2017-07-12,3190,A
USGS,01354500,2017-07-13,4970,A
USGS,01354500,2017-07-14,6250,A
USGS,01354500,2017-07-15,5810,A
USGS,01354500,2017-07-16,5800,A
USGS,01354500,2017-07-17,3760,A
USGS,01354500,2017-07-18,10200,A
USGS,01354500,2017-07-19,6420,A
USGS,01354500,2017-07-20,3740,A
USGS,01354500,2017-07-21,2560,A
USGS,01354500,2017-07-22,1650,A
USGS,01354500,2017-07-23,2540,A
USGS,01354500,2017-07-24,3910,A
USGS,01354500,2017-07-25,4330,A
USGS,01354500,2017-07-26,3640,A
USGS,01354500,2017-07-27,3630,A
USGS,01354500,2017-07-28,2920,A
USGS,01354500,2017-07-29,2000,A
USGS,01354500,2017-07-30,2560,A
USGS,01354500,2017-07-31,2190,A
USGS,01354500,2017-08-01,1810,A
USGS,01354500,2017-08-02,1890,A
USGS,01354500,2017-08-03,2120,A
USGS,01354500,2017-08-04,2140,A
USGS,01354500,2017-08-05,1970,A
USGS,01354500,2017-08-06,1970,A
USGS,01354500,2017-08-07,3070,A
USGS,01354500,2017-08-08,2690,A
USGS,01354500,2017-08-09,2030,A
USGS,01354500,2017-08-10,1870,A
USGS,01354500,2017-08-11,1540,A
USGS,01354500,2017-08-12,963,A
USGS,01354500,2017-08-13,1480,A
USGS,01354500,2017-08-14,2010,A
USGS,01354500,2017-08-15,2010,A
USGS,01354500,2017-08-16,1990,A
USGS,01354500,2017-08-17,1810,A
USGS,01354500,2017-08-18,2000,A
USGS,01354500,2017-08-19,2150,A
USGS,01354500,2017-08-20,3360,A
USGS,01354500,2017-08-21,2710,A
USGS,01354500,2017-08-22,2240,A
USGS,01354500,2017-08-23,2220,A
USGS,01354500,2017-08-24,3900,A
USGS,01354500,2017-08-25,2580,A
USGS,01354500,2017-08-26,1510,A
USGS,01354500,2017-08-27,1970,A
USGS,01354500,2017-08-28,1540,A
USGS,01354500,2017-08-29,1470,A
USGS,01354500,2017-08-30,1580,A
USGS,01354500,2017-08-31,1490,A
USGS,01354500,2017-09-01,1480,A
USGS,01354500,2017-09-02,1530,A
USGS,01354500,2017-09-03,1610,A
USGS,01354500,2017-09-04,1830,A
USGS,01354500,2017-09-05,2760,A
USGS,01354500,2017-09-06,2850,A
USGS,01354500,2017-09-07,5320,A
USGS,01354500,2017-09-08,2180,A
USGS,01354500,2017-09-09,2840,A
USGS,01354500,2017-09-10,2030,A
USGS,01354500,2017-09-11,997,A
USGS,01354500,2017-09-12,1710,A
USGS,01354500,2017-09-13,1730,A
USGS,01354500,2017-09-14,1420,A
USGS,01354500,2017-09-15,1370,A
USGS,01354500,2017-09-16,1800,A
USGS,01354500,2017-09-17,1710,A e
USGS,01354500,2017-09-18,1310,A e
USGS,01354500,2017-09-19,1140,A e
USGS,01354500,2017-09-20,953,A e
USGS,01354500,2017-09-21,1200,A e
USGS,01354500,2017-09-22,1390,A
USGS,01354500,2017-09-23,1300,A
USGS,01354500,2017-09-24,1470,A
USGS,01354500,2017-09-25,1340,A
USGS,01354500,2017-09-26,1480,A
USGS,01354500,2017-09-27,1580,A
USGS,01354500,2017-09-28,1500,A
USGS,01354500,2017-09-29,1380,A
USGS,01354500,2017-09-30,1260,A
USGS,01354500,2017-10-01,1250,A
USGS,01354500,2017-10-02,1110,A
USGS,01354500,2017-10-03,1360,A
USGS,01354500,2017-10-04,1330,A
USGS,01354500,2017-10-05,1340,A
USGS,01354500,2017-10-06,1200,A
USGS,01354500,2017-10-07,1160,A
USGS,01354500,2017-10-08,1220,A
USGS,01354500,2017-10-09,1260,A
USGS,01354500,2017-10-10,2410,A
USGS,01354500,2017-10-11,2230,A
USGS,01354500,2017-10-12,1700,A
USGS,01354500,2017-10-13,2000,A
USGS,01354500,2017-10-14,1990,A
USGS,01354500,2017-10-15,1620,A
USGS,01354500,2017-10-16,1450,A
USGS,01354500,2017-10-17,1590,A
USGS,01354500,2017-10-18,1850,A
USGS,01354500,2017-10-19,1700,A
USGS,01354500,2017-10-20,1240,A
USGS,01354500,2017-10-21,917,A
USGS,01354500,2017-10-22,1280,A
USGS,01354500,2017-10-23,1270,A
USGS,01354500,2017-10-24,1350,A
USGS,01354500,2017-10-25,1900,A
USGS,01354500,2017-10-26,2470,A
USGS,01354500,2017-10-27,10400,A
USGS,01354500,2017-10-28,10100,A
USGS,01354500,2017-10-29,5290,A
USGS,01354500,2017-10-30,13100,A
USGS,01354500,2017-10-31,20000,A
USGS,01354500,2017-11-01,11100,A
USGS,01354500,2017-11-02,4660,A
USGS,01354500,2017-11-03,7470,A
USGS,01354500,2017-11-04,11900,A
USGS,01354500,2017-11-05,9880,A
USGS,01354500,2017-11-06,8750,A
USGS,01354500,2017-11-07,10500,A
USGS,01354500,2017-11-08,9880,A
USGS,01354500,2017-11-09,5920,A
USGS,01354500,2017-11-10,6270,A
USGS,01354500,2017-11-11,6250,A
USGS,01354500,2017-11-12,4680,A
USGS,01354500,2017-11-13,5510,A
USGS,01354500,2017-11-14,3890,A
USGS,01354500,2017-11-15,4130,A
USGS,01354500,2017-11-16,9500,A
USGS,01354500,2017-11-17,7700,A
USGS,01354500,2017-11-18,5430,A
USGS,01354500,2017-11-19,5150,A
USGS,01354500,2017-11-20,9360,A e
USGS,01354500,2017-11-21,8150,A e
USGS,01354500,2017-11-22,6720,A
USGS,01354500,2017-11-23,5940,A
USGS,01354500,2017-11-24,5070,A
USGS,01354500,2017-11-25,4310,A
USGS,01354500,2017-11-26,4500,A
USGS,01354500,2017-11-27,5780,A
USGS,01354500,2017-11-28,5640,A
USGS,01354500,2017-11-29,5910,A
USGS,01354500,2017-11-30,4580,A
USGS,01354500,2017-12-01,3860,A
USGS,01354500,2017-12-02,3790,A
USGS,01354500,2017-12-03,3640,A
USGS,01354500,2017-12-04,3310,A
USGS,01354500,2017-12-05,3360,A
USGS,01354500,2017-12-06,4470,A
USGS,01354500,2017-12-07,7630,A
USGS,01354500,2017-12-08,5580,A
USGS,01354500,2017-12-09,4430,A
USGS,01354500,2017-12-10,3990,A
USGS,01354500,2017-12-11,3360,A
USGS,01354500,2017-12-12,3680,A
USGS,01354500,2017-12-13,3490,A
USGS,01354500,2017-12-14,3560,A
USGS,01354500,2017-12-15,2950,A
USGS,01354500,2017-12-16,3100,A
USGS,01354500,2017-12-17,2480,A
USGS,01354500,2017-12-18,2500,A
USGS,01354500,2017-12-19,3250,A
USGS,01354500,2017-12-20,4090,A e
USGS,01354500,2017-12-21,4960,A
USGS,01354500,2017-12-22,4230,A
USGS,01354500,2017-12-23,3650,A
USGS,01354500,2017-12-24,4800,A
USGS,01354500,2017-12-25,6270,A
USGS,01354500,2017-12-26,4850,A
USGS,01354500,2017-12-27,3690,A e
USGS,01354500,2017-12-28,3720,A e
USGS,01354500,2017-12-29,3900,A e
USGS,01354500,2017-12-30,4390,A e
USGS,01354500,2017-12-31,4390,A e
USGS,01354500,2018-01-01,3940,A e
USGS,01354500,2018-01-02,4130,A e
USGS,01354500,2018-01-03,4500,A e
USGS,01354500,2018-01-04,4580,A e
USGS,01354500,2018-01-05,3670,A e
USGS,01354500,2018-01-06,2750,A
USGS,01354500,2018-01-07,2720,A e
USGS,01354500,2018-01-08,2690,A e
USGS,01354500,2018-01-09,2390,A e
USGS,01354500,2018-01-10,2380,A
USGS,01354500,2018-01-11,3020,A
USGS,01354500,2018-01-12,4060,A
USGS,01354500,2018-01-13,22700,A e
USGS,01354500,2018-01-14,22200,A
USGS,01354500,2018-01-15,13300,A
USGS,01354500,2018-01-16,9890,A
USGS,01354500,2018-01-17,8980,A
USGS,01354500,2018-01-18,7210,A
USGS,01354500,2018-01-19,5910,A
USGS,01354500,2018-01-20,5900,A
USGS,01354500,2018-01-21,6690,A
USGS,01354500,2018-01-22,6360,A
USGS,01354500,2018-01-23,7560,A
USGS,01354500,2018-01-24,14000,A
USGS,01354500,2018-01-25,14300,A
USGS,01354500,2018-01-26,12000,A e
USGS,01354500,2018-01-27,8460,A e
USGS,01354500,2018-01-28,7580,A
USGS,01354500,2018-01-29,8220,A
USGS,01354500,2018-01-30,7730,A e
USGS,01354500,2018-01-31,7340,A e
USGS,01354500,2018-02-01,7320,A e
USGS,01354500,2018-02-02,6490,A e
USGS,01354500,2018-02-03,5310,A e
USGS,01354500,2018-02-04,5010,A e
USGS,01354500,2018-02-05,4840,A e
USGS,01354500,2018-02-06,4640,A e
USGS,01354500,2018-02-07,4470,A e
USGS,01354500,2018-02-08,4440,A e
USGS,01354500,2018-02-09,4620,A e
USGS,01354500,2018-02-10,4470,A e
USGS,01354500,2018-02-11,4350,A e
USGS,01354500,2018-02-12,4380,A e
USGS,01354500,2018-02-13,4660,A e
USGS,01354500,2018-02-14,4900,A e
USGS,01354500,2018-02-15,5400,A e
USGS,01354500,2018-02-16,8950,A e
USGS,01354500,2018-02-17,14900,A
USGS,01354500,2018-02-18,10300,A
USGS,01354500,2018-02-19,7470,A
USGS,01354500,2018-02-20,18000,A e
USGS,01354500,2018-02-21,32400,A e
USGS,01354500,2018-02-22,38300,A
USGS,01354500,2018-02-23,22500,A
USGS,01354500,2018-02-24,19800,A e
USGS,01354500,2018-02-25,24500,A e
USGS,01354500,2018-02-26,25900,A
USGS,01354500,2018-02-27,19500,A
USGS,01354500,2018-02-28,16100,A
USGS,01354500,2018-03-01,15000,A
USGS,01354500,2018-03-02,15000,A
USGS,01354500,2018-03-03,12800,A
USGS,01354500,2018-03-04,12200,A
USGS,01354500,2018-03-05,11300,A
USGS,01354500,2018-03-06,10800,A
USGS,01354500,2018-03-07,10200,A
USGS,01354500,2018-03-08,9890,A
USGS,01354500,2018-03-09,9380,A
USGS,01354500,2018-03-10,8890,A
USGS,01354500,2018-03-11,8100,A
USGS,01354500,2018-03-12,7840,A
USGS,01354500,2018-03-13,7810,A
USGS,01354500,2018-03-14,7880,A
USGS,01354500,2018-03-15,7260,A
USGS,01354500,2018-03-16,7170,A
USGS,01354500,2018-03-17,6780,A
USGS,01354500,2018-03-18,6080,A
USGS,01354500,2018-03-19,6110,A
USGS,01354500,2018-03-20,6250,A e
USGS,01354500,2018-03-21,6030,A
USGS,01354500,2018-03-22,5710,A e
USGS,01354500,2018-03-23,6150,A e
USGS,01354500,2018-03-24,6210,A
USGS,01354500,2018-03-25,6080,A
USGS,01354500,2018-03-26,6380,A
USGS,01354500,2018-03-27,7150,A
USGS,01354500,2018-03-28,7870,A
USGS,01354500,2018-03-29,10800,A
USGS,01354500,2018-03-30,24200,A
USGS,01354500,2018-03-31,31800,A
USGS,01354500,2018-04-01,25700,A
USGS,01354500,2018-04-02,19800,A
USGS,01354500,2018-04-03,15700,A
USGS,01354500,2018-04-04,15600,A
USGS,01354500,2018-04-05,24500,A
USGS,01354500,2018-04-06,18500,A
USGS,01354500,2018-04-07,15400,A
USGS,01354500,2018-04-08,13500,A
USGS,01354500,2018-04-09,11100,A
USGS,01354500,2018-04-10,9930,A
USGS,01354500,2018-04-11,9220,A
USGS,01354500,2018-04-12,8820,A
USGS,01354500,2018-04-13,11000,A
USGS,01354500,2018-04-14,13900,A
USGS,01354500,2018-04-15,13700,A
USGS,01354500,2018-04-16,14500,A
USGS,01354500,2018-04-17,25900,A
USGS,01354500,2018-04-18,20900,A
USGS,01354500,2018-04-19,14600,A
USGS,01354500,2018-04-20,11700,A
USGS,01354500,2018-04-21,9720,A
USGS,01354500,2018-04-22,8660,A
USGS,01354500,2018-04-23,8390,A
USGS,01354500,2018-04-24,8260,A
USGS,01354500,2018-04-25,9540,A
USGS,01354500,2018-04-26,24200,A
USGS,01354500,2018-04-27,18500,A
USGS,01354500,2018-04-28,14000,A
USGS,01354500,2018-04-29,11500,A
USGS,01354500,2018-04-30,12300,A
USGS,01354500,2018-05-01,16000,A
USGS,01354500,2018-05-02,14000,A e
USGS,01354500,2018-05-03,11200,A e
USGS,01354500,2018-05-04,11000,A
USGS,01354500,2018-05-05,11600,A
USGS,01354500,2018-05-06,11100,A
USGS,01354500,2018-05-07,7470,A
USGS,01354500,2018-05-08,3630,A
USGS,01354500,2018-05-09,2210,A
USGS,01354500,2018-05-10,2780,A
USGS,01354500,2018-05-11,2640,A
USGS,01354500,2018-05-12,4200,A
USGS,01354500,2018-05-13,4420,A
USGS,01354500,2018-05-14,4970,A
USGS,01354500,2018-05-15,4650,A
USGS,01354500,2018-05-16,4520,A
USGS,01354500,2018-05-17,4580,A
USGS,01354500,2018-05-18,4040,A
USGS,01354500,2018-05-19,3730,A
USGS,01354500,2018-05-20,4370,A
USGS,01354500,2018-05-21,6020,A
USGS,01354500,2018-05-22,5210,A
USGS,01354500,2018-05-23,4660,A
USGS,01354500,2018-05-24,4890,A
USGS,01354500,2018-05-25,4430,A
USGS,01354500,2018-05-26,3760,A
USGS,01354500,2018-05-27,2800,A
USGS,01354500,2018-05-28,2440,A
USGS,01354500,2018-05-29,3460,A
USGS,01354500,2018-05-30,2890,A
USGS,01354500,2018-05-31,2850,A
USGS,01354500,2018-06-01,2530,A
USGS,01354500,2018-06-02,1730,A
USGS,01354500,2018-06-03,1570,A
USGS,01354500,2018-06-04,1750,A
USGS,01354500,2018-06-05,2500,A
USGS,01354500,2018-06-06,3000,A
USGS,01354500,2018-06-07,2630,A
USGS,01354500,2018-06-08,2400,A
USGS,01354500,2018-06-09,1970,A
USGS,01354500,2018-06-10,1810,A
USGS,01354500,2018-06-11,1510,A
USGS,01354500,2018-06-12,1570,A
USGS,01354500,2018-06-13,1350,A
USGS,01354500,2018-06-14,1640,A
USGS,01354500,2018-06-15,1210,A
USGS,01354500,2018-06-16,1760,A
USGS,01354500,2018-06-17,1620,A
USGS,01354500,2018-06-18,1690,A
USGS,01354500,2018-06-19,1900,A
USGS,01354500,2018-06-20,1710,A
USGS,01354500,2018-06-21,1530,A
USGS,01354500,2018-06-22,1400,A
USGS,01354500,2018-06-23,1340,A
USGS,01354500,2018-06-24,1400,A
USGS,01354500,2018-06-25,1300,A
USGS,01354500,2018-06-26,1280,A
USGS,01354500,2018-06-27,1270,A
USGS,01354500,2018-06-28,1330,A
USGS,01354500,2018-06-29,2440,A
USGS,01354500,2018-06-30,2150,A
USGS,01354500,2018-07-01,1900,A
USGS,01354500,2018-07-02,1480,A
USGS,01354500,2018-07-03,1640,A
USGS,01354500,2018-07-04,1810,A
USGS,01354500,2018-07-05,1840,A
USGS,01354500,2018-07-06,1640,A
USGS,01354500,2018-07-07,1340,A
USGS,01354500,2018-07-08,1300,A
USGS,01354500,2018-07-09,1320,A
USGS,01354500,2018-07-10,1060,A
USGS,01354500,2018-07-11,552,A e
USGS,01354500,2018-07-12,557,A e
USGS,01354500,2018-07-13,617,A
USGS,01354500,2018-07-14,811,A
USGS,01354500,2018-07-15,1110,A
USGS,01354500,2018-07-16,982,A
USGS,01354500,2018-07-17,1140,A
USGS,01354500,2018-07-18,1440,A
USGS,01354500,2018-07-19,1280,A
USGS,01354500,2018-07-20,1140,A
USGS,01354500,2018-07-21,1170,A
USGS,01354500,2018-07-22,948,A
USGS,01354500,2018-07-23,2350,A
USGS,01354500,2018-07-24,2380,A
USGS,01354500,2018-07-25,1170,A e
USGS,01354500,2018-07-26,4490,A
USGS,01354500,2018-07-27,4290,A
USGS,01354500,2018-07-28,3250,A
USGS,01354500,2018-07-29,1970,A
USGS,01354500,2018-07-30,1230,A
USGS,01354500,2018-07-31,1370,A
USGS,01354500,2018-08-01,1590,A
USGS,01354500,2018-08-02,1440,A
USGS,01354500,2018-08-03,4860,A
USGS,01354500,2018-08-04,7610,A
USGS,01354500,2018-08-05,8020,A
USGS,01354500,2018-08-06,3380,A
USGS,01354500,2018-08-07,2030,A e
USGS,01354500,2018-08-08,2420,A
USGS,01354500,2018-08-09,2160,A
USGS,01354500,2018-08-10,2630,A
USGS,01354500,2018-08-11,2090,A
USGS,01354500,2018-08-12,1640,A
USGS,01354500,2018-08-13,2100,A
USGS,01354500,2018-08-14,11000,A
USGS,01354500,2018-08-15,12400,A
USGS,01354500,2018-08-16,4030,A
USGS,01354500,2018-08-17,4540,A
USGS,01354500,2018-08-18,12200,A
USGS,01354500,2018-08-19,11200,A
USGS,01354500,2018-08-20,5230,A
USGS,01354500,2018-08-21,2180,A
USGS,01354500,2018-08-22,3650,A
USGS,01354500,2018-08-23,3140,A
USGS,01354500,2018-08-24,2900,A
USGS,01354500,2018-08-25,2480,A
USGS,01354500,2018-08-26,1560,A
USGS,01354500,2018-08-27,1020,A
USGS,01354500,2018-08-28,1920,A
USGS,01354500,2018-08-29,1990,A
USGS,01354500,2018-08-30,1790,A
USGS,01354500,2018-08-31,1890,A
USGS,01354500,2018-09-01,1740,A
USGS,01354500,2018-09-02,1600,A
USGS,01354500,2018-09-03,1670,A
USGS,01354500,2018-09-04,1540,A
USGS,01354500,2018-09-05,1470,A
USGS,01354500,2018-09-06,1840,A
USGS,01354500,2018-09-07,1360,A
USGS,01354500,2018-09-08,1240,A
USGS,01354500,2018-09-09,1760,A
USGS,01354500,2018-09-10,2810,A
USGS,01354500,2018-09-11,4560,A
USGS,01354500,2018-09-12,8760,A
USGS,01354500,2018-09-13,5060,A
USGS,01354500,2018-09-14,2380,A
USGS,01354500,2018-09-15,1980,A
USGS,01354500,2018-09-16,2200,A
USGS,01354500,2018-09-17,11200,A
USGS,01354500,2018-09-18,4330,A
USGS,01354500,2018-09-19,1990,A
USGS,01354500,2018-09-20,2320,A
USGS,01354500,2018-09-21,2930,A
USGS,01354500,2018-09-22,2790,A
USGS,01354500,2018-09-23,2550,A
USGS,01354500,2018-09-24,4180,A
USGS,01354500,2018-09-25,2730,A
USGS,01354500,2018-09-26,8540,A
USGS,01354500,2018-09-27,13000,A
USGS,01354500,2018-09-28,9530,A
USGS,01354500,2018-09-29,10800,A
USGS,01354500,2018-09-30,7490,A
USGS,01354500,2018-10-01,4400,A
USGS,01354500,2018-10-02,5290,A
USGS,01354500,2018-10-03,20300,A
USGS,01354500,2018-10-04,8970,A
USGS,01354500,2018-10-05,7870,A
USGS,01354500,2018-10-06,5990,A
USGS,01354500,2018-10-07,5350,A
USGS,01354500,2018-10-08,4520,A
USGS,01354500,2018-10-09,3140,A
USGS,01354500,2018-10-10,3850,A
USGS,01354500,2018-10-11,7670,A
USGS,01354500,2018-10-12,13700,A
USGS,01354500,2018-10-13,7970,A
USGS,01354500,2018-10-14,6990,A
USGS,01354500,2018-10-15,4090,A
USGS,01354500,2018-10-16,5070,A
USGS,01354500,2018-10-17,6100,A
USGS,01354500,2018-10-18,5290,A
USGS,01354500,2018-10-19,4980,A
USGS,01354500,2018-10-20,4260,A
USGS,01354500,2018-10-21,4370,A
USGS,01354500,2018-10-22,4090,A
USGS,01354500,2018-10-23,3190,A
USGS,01354500,2018-10-24,2430,A
USGS,01354500,2018-10-25,3300,A
USGS,01354500,2018-10-26,4650,A
USGS,01354500,2018-10-27,5740,A
USGS,01354500,2018-10-28,12900,A
USGS,01354500,2018-10-29,14200,A
USGS,01354500,2018-10-30,9930,A
USGS,01354500,2018-10-31,8160,A
USGS,01354500,2018-11-01,7650,A
USGS,01354500,2018-11-02,7420,A
USGS,01354500,2018-11-03,19800,A
USGS,01354500,2018-11-04,20500,A
USGS,01354500,2018-11-05,13400,A
USGS,01354500,2018-11-06,19300,A
USGS,01354500,2018-11-07,20900,A
USGS,01354500,2018-11-08,16700,A
USGS,01354500,2018-11-09,9460,A
USGS,01354500,2018-11-10,17000,A
USGS,01354500,2018-11-11,19700,A
USGS,01354500,2018-11-12,14900,A
USGS,01354500,2018-11-13,11500,A
USGS,01354500,2018-11-14,11800,A
USGS,01354500,2018-11-15,12200,A
USGS,01354500,2018-11-16,10300,A
USGS,01354500,2018-11-17,10900,A
USGS,01354500,2018-11-18,10500,A
USGS,01354500,2018-11-19,10700,A
USGS,01354500,2018-11-20,11700,A
USGS,01354500,2018-11-21,12300,A
USGS,01354500,2018-11-22,9000,A
USGS,01354500,2018-11-23,7190,A
USGS,01354500,2018-11-24,6090,A
USGS,01354500,2018-11-25,8030,A
USGS,01354500,2018-11-26,16000,A
USGS,01354500,2018-11-27,26600,A
USGS,01354500,2018-11-28,23700,A
USGS,01354500,2018-11-29,18300,A
USGS,01354500,2018-11-30,13900,A
USGS,01354500,2018-12-01,11600,A
USGS,01354500,2018-12-02,16000,A
USGS,01354500,2018-12-03,27500,A
USGS,01354500,2018-12-04,25200,A
USGS,01354500,2018-12-05,18200,A
USGS,01354500,2018-12-06,12700,A
USGS,01354500,2018-12-07,10800,A
USGS,01354500,2018-12-08,9230,A
USGS,01354500,2018-12-09,8700,A e
USGS,01354500,2018-12-10,7930,A e
USGS,01354500,2018-12-11,6830,A
USGS,01354500,2018-12-12,5990,A
USGS,01354500,2018-12-13,6390,A
USGS,01354500,2018-12-14,6060,A
USGS,01354500,2018-12-15,5850,A
USGS,01354500,2018-12-16,5790,A
USGS,01354500,2018-12-17,5780,A
USGS,01354500,2018-12-18,6120,A
USGS,01354500,2018-12-19,5330,A
USGS,01354500,2018-12-20,4990,A
USGS,01354500,2018-12-21,7220,A
USGS,01354500,2018-12-22,21600,A
USGS,01354500,2018-12-23,21100,A
USGS,01354500,2018-12-24,12700,A
USGS,01354500,2018-12-25,9720,A
USGS,01354500,2018-12-26,7760,A
USGS,01354500,2018-12-27,6720,A
USGS,01354500,2018-12-28,6460,A
USGS,01354500,2018-12-29,13200,A
USGS,01354500,2018-12-30,13900,A
USGS,01354500,2018-12-31,10500,A
USGS,01354500,2019-01-01,16900,A
USGS,01354500,2019-01-02,18600,A
USGS,01354500,2019-01-03,14200,A
USGS,01354500,2019-01-04,11600,A
USGS,01354500,2019-01-05,10400,A
USGS,01354500,2019-01-06,11000,A
USGS,01354500,2019-01-07,9790,A
USGS,01354500,2019-01-08,8350,A
USGS,01354500,2019-01-09,9350,A
USGS,01354500,2019-01-10,12300,A
USGS,01354500,2019-01-11,8730,A
USGS,01354500,2019-01-12,5790,A
USGS,01354500,2019-01-13,5180,A
USGS,01354500,2019-01-14,3960,A
USGS,01354500,2019-01-15,3640,A e
USGS,01354500,2019-01-16,4680,A
USGS,01354500,2019-01-17,3220,A
USGS,01354500,2019-01-18,3380,A
USGS,01354500,2019-01-19,3290,A
USGS,01354500,2019-01-20,2990,A e
USGS,01354500,2019-01-21,2970,A e
USGS,01354500,2019-01-22,3650,A e
USGS,01354500,2019-01-23,3980,A
USGS,01354500,2019-01-24,5040,A
USGS,01354500,2019-01-25,21700,A e
USGS,01354500,2019-01-26,22200,A
USGS,01354500,2019-01-27,14100,A
USGS,01354500,2019-01-28,10800,A
USGS,01354500,2019-01-29,8160,A e
USGS,01354500,2019-01-30,6830,A e
USGS,01354500,2019-01-31,5530,A
USGS,01354500,2019-02-01,4870,A
USGS,01354500,2019-02-02,5720,A
USGS,01354500,2019-02-03,6560,A
USGS,01354500,2019-02-04,7380,A
USGS,01354500,2019-02-05,10400,A
USGS,01354500,2019-02-06,19400,A e
USGS,01354500,2019-02-07,20100,A
USGS,01354500,2019-02-08,27900,A e
USGS,01354500,2019-02-09,31900,A
USGS,01354500,2019-02-10,20000,A
USGS,01354500,2019-02-11,14100,A
USGS,01354500,2019-02-12,10100,A
USGS,01354500,2019-02-13,7850,A
USGS,01354500,2019-02-14,8080,A
USGS,01354500,2019-02-15,8420,A
USGS,01354500,2019-02-16,8500,A
USGS,01354500,2019-02-17,7600,A
USGS,01354500,2019-02-18,7040,A
USGS,01354500,2019-02-19,6380,A
USGS,01354500,2019-02-20,5640,A
USGS,01354500,2019-02-21,5910,A
USGS,01354500,2019-02-22,6150,A
USGS,01354500,2019-02-23,5860,A
USGS,01354500,2019-02-24,5720,A
USGS,01354500,2019-02-25,6420,A
USGS,01354500,2019-02-26,7410,A
USGS,01354500,2019-02-27,5860,A e
USGS,01354500,2019-02-28,5370,A e
USGS,01354500,2019-03-01,5790,A e
USGS,01354500,2019-03-02,5710,A
USGS,01354500,2019-03-03,5000,A
USGS,01354500,2019-03-04,4840,A
USGS,01354500,2019-03-05,4480,A
USGS,01354500,2019-03-06,4480,A
USGS,01354500,2019-03-07,4170,A
USGS,01354500,2019-03-08,3750,A
USGS,01354500,2019-03-09,3460,A
USGS,01354500,2019-03-10,3490,A
USGS,01354500,2019-03-11,3680,A
USGS,01354500,2019-03-12,4230,A
USGS,01354500,2019-03-13,4280,A
USGS,01354500,2019-03-14,4500,A
USGS,01354500,2019-03-15,12200,A
USGS,01354500,2019-03-16,28500,A
USGS,01354500,2019-03-17,18500,A
USGS,01354500,2019-03-18,13500,A
USGS,01354500,2019-03-19,10300,A
USGS,01354500,2019-03-20,8870,A
USGS,01354500,2019-03-21,9460,A
USGS,01354500,2019-03-22,13500,A
